MUSE_ROI_Index,MUSE_ROI_Name
702,M5_ICV
701,M5_total_brain
600,M4_cort_CSF
601,M4_GM
604,M4_WM
606,M4_GM_L
607,M4_WM_L
613,M4_GM_R
614,M4_WM_R
501,M3_corpus_callosum
502,M3_cerebellum
503,M3_deep_WM_GM
504,M3_frontal
505,M3_limbic
506,M3_occipital
507,M3_parietal
508,M3_temporal
509,M4_ventricles
510,M3_cerebellum_L
511,M3_deep_WM_GM_L
512,M3_frontal_L
513,M3_limbic_L
514,M3_occipital_L
515,M3_parietal_L
516,M3_temporal_L
517,M3_ventricle_L
518,M3_cerebellum_R
519,M3_deep_WM_GM_R
520,M3_frontal_R
521,M3_limbic_R
522,M3_occipital_R
523,M3_parietal_R
524,M3_temporal_R
525,M3_ventricle_R
401,M2_basalganglia
402,M2_deep_GM
403,M2_deep_WM
404,M2_frontal_GM
405,M2_frontal_WM
406,M2_limbic_GM
407,M2_occipital_GM
408,M2_occipital_WM
409,M2_parietal_GM
410,M2_parietal_WM
411,M2_temporal_GM
412,M2_temporal_WM
413,M2_basal_ganglia_L
414,M2_deep_GM_L
415,M2_deep_WM_L
416,M2_frontal_GM_L
417,M2_frontal_WM_L
418,M2_limbic_GM_L
419,M2_occipital_GM_L
420,M2_occipital_WM_L
421,M2_parietal_GM_L
422,M2_parietal_WM_L
423,M2_temporal_GM_L
424,M2_temporal_WM_L
425,M2_basal_ganglia_R
426,M2_deep_GM_R
427,M2_deep_WM_R
428,M2_frontal_GM_R
429,M2_frontal_WM_R
430,M2_limbic_GM_R
431,M2_occipital_GM_R
432,M2_occipital_WM_R
433,M2_parietal_GM_R
434,M2_parietal_WM_R
435,M2_temporal_GM_R
436,M2_temporal_WM_R
301,M1_frontal_inferior_GM
302,M1_frontal_insular_GM
303,M1_frontal_Lateral_GM
304,M1_frontal_medial_GM
305,M1_frontal_opercular_GM
306,M1_limbic_cingulate_GM
307,M1_limbic_medialtemporal_GM
308,M1_occipital_inferior_GM
309,M1_occipital_Lateral_GM
310,M1_occipital_medial_GM
311,M1_parietal_Lateral_GM
312,M1_parietal_medial_GM
313,M1_temporal_inferior_GM
314,M1_temporal_Lateral_GM
315,M1_temporal_supratemporal_GM
316,M1_frontal_inferior_GM_L
317,M1_frontal_insular_GM_L
318,M1_frontal_Lateral_GM_L
319,M1_frontal_medial_GM_L
320,M1_frontal_opercular_GM_L
321,M1_limbic_cingulate_GM_L
322,M1_limbic_medialtemporal_GM_L
323,M1_occipital_inferior_GM_L
324,M1_occipital_Lateral_GM_L
325,M1_occipital_medial_GM_L
326,M1_parietal_Lateral_GM_L
327,M1_parietal_medial_GM_L
328,M1_temporal_inferior_GM_L
329,M1_temporal_Lateral_GM_L
330,M1_temporal_supratemporal_GM_L
331,M1_frontal_inferior_GM_R
332,M1_frontal_insular_GM_R
333,M1_frontal_Lateral_GM_R
334,M1_frontal_medial_GM_R
335,M1_frontal_opercular_GM_R
336,M1_limbic_cingulate_GM_R
337,M1_limbic_medialtemporal_GM_R
338,M1_occipital_inferior_GM_R
339,M1_occipital_Lateral_GM_R
340,M1_occipital_medial_GM_R
341,M1_parietal_Lateral_GM_R
342,M1_parietal_medial_GM_R
343,M1_temporal_inferior_GM_R
344,M1_temporal_Lateral_GM_R
345,M1_temporal_supratemporal_GM_R
4,M0_3rd_ventricle
11,M0_4th_ventricle
23,M0_accumbens_area_R
30,M0_accumbens_area_L
31,M0_amygdala_R
32,M0_amygdala_L
35,M0_brain_stem
36,M0_caudate_R
37,M0_caudate_L
38,M0_cerebellum_exterior_R
39,M0_cerebellum_exterior_L
40,M0_cerebellum_white_matter_R
41,M0_cerebellum_white_matter_L
47,M0_hippocampus_R
48,M0_hippocampus_L
49,M0_inf_lat_vent_R
50,M0_inf_lat_vent_L
51,M0_Lateral_ventricle_R
52,M0_Lateral_ventricle_L
55,M0_pallidum_R
56,M0_pallidum_L
57,M0_putamen_R
58,M0_putamen_L
59,M0_thalamus_proper_R
60,M0_thalamus_proper_L
61,M0_ventral_dc_R
62,M0_ventral_dc_L
71,M0_cerebellar_vermal_Lobules_i-v
72,M0_cerebellar_vermal_Lobules_vi-vii
73,M0_cerebellar_vermal_Lobules_viii-x
75,M0_basal_forebrain_L
76,M0_basal_forebrain_R
81,M0_frontal_Lobe_WM_R
82,M0_frontal_Lobe_WM_L
83,M0_occipital_Lobe_WM_R
84,M0_occipital_Lobe_WM_L
85,M0_parietal_Lobe_WM_R
86,M0_parietal_Lobe_WM_L
87,M0_temporal_Lobe_WM_R
88,M0_temporal_Lobe_WM_L
89,M0_fornix_R
90,M0_fornix_L
91,M0_anterior_Limb_of_internal_capsule_R
92,M0_anterior_Limb_of_internal_capsule_L
93,M0_posterior_Limb_of_internal_capsule_inc._cerebral_peduncle_R
94,M0_posterior_Limb_of_internal_capsule_inc._cerebral_peduncle_L
95,M0_corpus_callosum
100,M0_acgg_anterior_cingulate_gyrus_R
101,M0_acgg_anterior_cingulate_gyrus_L
102,M0_ains_anterior_insula_R
103,M0_ains_anterior_insula_L
104,M0_aorg_anterior_orbital_gyrus_R
105,M0_aorg_anterior_orbital_gyrus_L
106,M0_ang_angular_gyrus_R
107,M0_ang_angular_gyrus_L
108,M0_calc_calcarine_cortex_R
109,M0_calc_calcarine_cortex_L
112,M0_co_central_operculum_R
113,M0_co_central_operculum_L
114,M0_cun_cuneus_R
115,M0_cun_cuneus_L
116,M0_ent_entorhinal_area_R
117,M0_ent_entorhinal_area_L
118,M0_fo_frontal_operculum_R
119,M0_fo_frontal_operculum_L
120,M0_frp_frontal_pole_R
121,M0_frp_frontal_pole_L
122,M0_fug_fusiform_gyrus_R
123,M0_fug_fusiform_gyrus_L
124,M0_gre_gyrus_Rectus_R
125,M0_gre_gyrus_Rectus_L
128,M0_iog_inferior_occipital_gyrus_R
129,M0_iog_inferior_occipital_gyrus_L
132,M0_itg_inferior_temporal_gyrus_R
133,M0_itg_inferior_temporal_gyrus_L
134,M0_Lig_Lingual_gyrus_R
135,M0_Lig_Lingual_gyrus_L
136,M0_Lorg_Lateral_orbital_gyrus_R
137,M0_Lorg_Lateral_orbital_gyrus_L
138,M0_mcgg_middle_cingulate_gyrus_R
139,M0_mcgg_middle_cingulate_gyrus_L
140,M0_mfc_medial_frontal_cortex_R
141,M0_mfc_medial_frontal_cortex_L
142,M0_mfg_middle_frontal_gyrus_R
143,M0_mfg_middle_frontal_gyrus_L
144,M0_mog_middle_occipital_gyrus_R
145,M0_mog_middle_occipital_gyrus_L
146,M0_morg_medial_orbital_gyrus_R
147,M0_morg_medial_orbital_gyrus_L
148,M0_mpog_postcentral_gyrus_medial_segment_R
149,M0_mpog_postcentral_gyrus_medial_segment_L
150,M0_mprg_precentral_gyrus_medial_segment_R
151,M0_mprg_precentral_gyrus_medial_segment_L
152,M0_msfg_superior_frontal_gyrus_medial_segment_R
153,M0_msfg_superior_frontal_gyrus_medial_segment_L
154,M0_mtg_middle_temporal_gyrus_R
155,M0_mtg_middle_temporal_gyrus_L
156,M0_ocp_occipital_pole_R
157,M0_ocp_occipital_pole_L
160,M0_ofug_occipital_fusiform_gyrus_R
161,M0_ofug_occipital_fusiform_gyrus_L
162,M0_opifg_opercular_part_of_the_inferior_frontal_gyrus_R
163,M0_opifg_opercular_part_of_the_inferior_frontal_gyrus_L
164,M0_orifg_orbital_part_of_the_inferior_frontal_gyrus_R
165,M0_orifg_orbital_part_of_the_inferior_frontal_gyrus_L
166,M0_pcgg_posterior_cingulate_gyrus_R
167,M0_pcgg_posterior_cingulate_gyrus_L
168,M0_pcu_precuneus_R
169,M0_pcu_precuneus_L
170,M0_phg_parahippocampal_gyrus_R
171,M0_phg_parahippocampal_gyrus_L
172,M0_pins_posterior_insula_R
173,M0_pins_posterior_insula_L
174,M0_po_parietal_operculum_R
175,M0_po_parietal_operculum_L
176,M0_pog_postcentral_gyrus_R
177,M0_pog_postcentral_gyrus_L
178,M0_porg_posterior_orbital_gyrus_R
179,M0_porg_posterior_orbital_gyrus_L
180,M0_pp_planum_polare_R
181,M0_pp_planum_polare_L
182,M0_prg_precentral_gyrus_R
183,M0_prg_precentral_gyrus_L
184,M0_pt_planum_temporale_R
185,M0_pt_planum_temporale_L
186,M0_sca_subcallosal_area_R
187,M0_sca_subcallosal_area_L
190,M0_sfg_superior_frontal_gyrus_R
191,M0_sfg_superior_frontal_gyrus_L
192,M0_smc_supplementary_motor_cortex_R
193,M0_smc_supplementary_motor_cortex_L
194,M0_smg_supramarginal_gyrus_R
195,M0_smg_supramarginal_gyrus_L
196,M0_sog_superior_occipital_gyrus_R
197,M0_sog_superior_occipital_gyrus_L
198,M0_spl_superior_parietal_Lobule_R
199,M0_spl_superior_parietal_Lobule_L
200,M0_stg_superior_temporal_gyrus_R
201,M0_stg_superior_temporal_gyrus_L
202,M0_tmp_temporal_pole_R
203,M0_tmp_temporal_pole_L
204,M0_trifg_triangular_part_of_the_inferior_frontal_gyrus_R
205,M0_trifg_triangular_part_of_the_inferior_frontal_gyrus_L
206,M0_ttg_transverse_temporal_gyrus_R
207,M0_ttg_transverse_temporal_gyrus_L
