ROI,Age,centile_5,centile_10,centile_25,centile_50,centile_75,centile_90,centile_95
MUSE_ICV,50.291579999999996,1123425.58370313,1162261.13755383,1239710.94208603,1350814.59099993,1481051.85463084,1601972.84535888,1675909.13546188
MUSE_ICV,51.291579999999996,1127028.06546611,1165850.84680206,1243066.79362748,1353369.62703141,1482167.19236718,1601427.80968458,1674202.64038943
MUSE_ICV,52.291579999999996,1130586.2627054,1169400.13075438,1246392.6678389,1355920.65409465,1483330.9718443002,1601002.89216542,1672671.90036991
MUSE_ICV,53.29158,1134041.04284531,1172857.33108077,1249653.11511231,1358458.11724709,1484567.33615217,1600756.23521732,1671396.85655199
MUSE_ICV,54.29158,1137325.80142093,1176164.50532077,1252808.69226435,1360971.44961384,1485902.46775447,1600750.49915144,1670463.29925657
MUSE_ICV,55.29158,1140373.06306023,1179263.21129166,1255819.94392689,1363450.09716811,1487361.66698823,1601045.87256962,1669953.22053637
MUSE_ICV,56.29158,1143143.06030815,1182118.85896377,1258662.66222848,1365884.34731264,1488951.30878634,1601662.69135751,1669894.81223645
MUSE_ICV,57.29158,1145619.94836596,1184717.42341701,1261325.86680962,1368265.81859455,1490663.30704404,1602590.55569108,1670274.89238965
MUSE_ICV,58.29158,1147809.13311966,1187062.99139276,1263809.97180557,1370586.98108459,1492476.87839375,1603792.75357409,1671045.22644948
MUSE_ICV,59.29158,1149737.81339338,1189178.10620743,1266126.82716637,1372841.00253898,1494358.46528597,1605206.48067075,1672123.03226433
MUSE_ICV,60.29158,1151425.10712496,1191077.9306029,1268282.57985931,1375018.45482906,1496276.61549517,1606776.40711134,1673436.77183049
MUSE_ICV,61.29158,1152870.43322547,1192759.97492079,1270270.22613775,1377104.1625857,1498204.20817159,1608462.22785726,1674937.08761951
MUSE_ICV,62.29158,1154090.27746706,1194236.07201525,1272091.35921858,1379082.89102496,1500103.26047052,1610202.06823681,1676546.22707446
MUSE_ICV,63.29158,1155211.05580197,1195611.22588379,1273805.56736212,1380943.60479068,1501871.82741612,1611801.53993769,1678009.73006874
MUSE_ICV,64.29158000000001,1156401.26046381,1197025.74842805,1275494.08276515,1382677.3177681998,1503386.68280755,1613022.48724224,1679015.30699385
MUSE_ICV,65.29158000000001,1157858.66546885,1198645.57830433,1277256.84604026,1384284.94866158,1504525.35906879,1613619.61661571,1679239.01545869
MUSE_ICV,66.29158000000001,1159802.38305902,1200655.11126744,1279207.23032857,1385775.47908556,1505169.25340631,1613349.01940148,1678357.46046689
MUSE_ICV,67.29158000000001,1162350.78441475,1203153.49663837,1281406.83301785,1387159.33940545,1505270.94748757,1612109.72125823,1676237.13580649
MUSE_ICV,68.29158000000001,1165435.79603729,1206083.42050128,1283823.646293,1388449.14190401,1504906.10197613,1610045.13268053,1673066.98279185
MUSE_ICV,69.29158000000001,1168942.7071053002,1209348.37895188,1286401.57417771,1389655.11745508,1504173.73210033,1607346.61315578,1669099.15381248
MUSE_ICV,70.29158000000001,1172649.62358339,1212760.92388947,1289026.13138194,1390775.39544129,1503215.26993698,1604299.82208224,1664712.25276572
MUSE_ICV,71.29158000000001,1176301.80832731,1216106.7189976003,1291566.56893637,1391804.02480684,1502178.85904088,1601204.71018947,1660302.65706849
MUSE_ICV,72.29158000000001,1179555.11298803,1219097.03590149,1293846.36848737,1392726.97955415,1501245.68036512,1598431.11713441,1656358.50481404
MUSE_ICV,73.29158000000001,1182010.7030838998,1221398.45862632,1295662.26646765,1393524.75058412,1500611.96000167,1596380.4867200002,1653408.54390933
MUSE_ICV,74.29158000000001,1183388.4408038,1222777.9700198,1296872.64766546,1394179.82033634,1500400.56171763,1595305.78361502,1651784.97550085
MUSE_ICV,75.29158000000001,1183580.6857218,1223146.74259473,1297422.65154856,1394677.94347115,1500637.22611291,1595266.03453138,1651565.44739001
MUSE_ICV,76.29158000000001,1182521.00170645,1222450.02311361,1297277.51971872,1395005.70823553,1501326.84183351,1596279.86040371,1652775.55651339
MUSE_ICV,77.29158000000001,1180276.27613833,1220743.3623724,1296467.50703799,1395151.70886595,1502403.41393488,1598226.50809442,1655259.38065507
MUSE_ICV,78.29158000000001,1176953.06310354,1218114.71036488,1295041.62358564,1395105.6805345,1503783.21451877,1600950.76444933,1658816.67333736
MUSE_ICV,79.29158000000001,1172788.73791447,1214760.784554,1293114.51763281,1394863.60105981,1505320.14506022,1604170.00572776,1663079.47988797
MUSE_ICV,80.29158000000001,1168112.73781164,1210954.63043568,1290846.52929203,1394425.35937043,1506823.83880957,1607511.26386526,1667560.76845309
MUSE_ICV,81.29158000000001,1163340.94286032,1207042.37577571,1288445.03689032,1393802.46031678,1508074.50811062,1610532.38793653,1671679.30885573
MUSE_ICV,82.29158000000001,1158999.6402939,1203463.49513664,1286177.54130854,1393021.43597724,1508815.25878227,1612703.69633614,1674734.6651121
MUSE_ICV,83.29158000000001,1155534.83599618,1200590.33876253,1284271.56837333,1392109.43514058,1508839.59198958,1613594.24832574,1676155.58380862
MUSE_ICV,84.29158000000001,1153046.92397535,1198508.64843225,1282785.94581844,1391092.37557851,1508138.85921647,1613163.55002139,1675882.23004722
MUSE_ICV,85.29158000000001,1151545.87368022,1197228.5841336001,1281734.10387549,1389994.45278591,1506755.5552643,1611474.28677062,1673991.00429957
MUSE_ICV,86.29158000000001,1150945.4039806002,1196678.53898649,1281076.74551481,1388828.23697864,1504769.39764792,1608673.96488387,1670673.15618246
MUSE_ICV,87.29158000000001,1151109.34365743,1196744.89391202,1280748.00834545,1387600.7769767,1502278.75343632,1604951.8467297,1666176.07412552
MUSE_ICV,88.29158000000001,1151927.74150757,1197336.20580243,1280695.97058188,1386320.83996426,1499368.57736807,1600468.8307335,1660709.24691131
MUSE_ICV,89.29158000000001,1153323.25094742,1198388.4771224,1280885.75525533,1384999.11345036,1496107.29138562,1595351.11449854,1654435.90784928
MUSE_ICV,90.29158000000001,1155207.58761551,1199829.0030087,1281277.66655902,1383645.74154729,1492566.55672034,1589731.00841554,1647526.87424278
MUSE_ICV,91.29158000000001,1157466.28289363,1201563.8777542,1281819.75116675,1382269.2852504998,1488827.1505046003,1583759.11232674,1640176.52803892
MUSE_ICV,92.29158000000001,1159986.77827124,1203501.29445488,1282461.6898110001,1380877.68757071,1484965.02411225,1577576.21085941,1632565.93070507
MUSE_ICV,93.29158000000001,1162678.8396941002,1205567.91234737,1283163.49483237,1379476.93141157,1481038.86972968,1571290.6051858999,1624833.93478227
MUSE_ICV,94.29158000000001,1165464.78717554,1207700.95512621,1283891.30541403,1378072.04370971,1477097.32463873,1564991.35427346,1617094.23547346
MUSE_ICV,95.29158000000001,1168282.45670792,1209850.33289448,1284618.05764392,1376666.14457317,1473176.53119375,1558744.66392697,1609431.13479373
MUSE_TBR,50.291579999999996,881444.7983071409,924332.514445558,1007326.93816377,1120889.85206025,1250080.40977663,1369475.41310899,1442245.94469361
MUSE_TBR,51.291579999999996,889619.4578122209,931465.6929304029,1012212.12685194,1122230.64525134,1246757.85989565,1361271.47054357,1430812.89314242
MUSE_TBR,52.291579999999996,897503.8197238409,938339.93981057,1016922.56754893,1123562.84210053,1243689.829384,1353637.7217946001,1420176.99622573
MUSE_TBR,53.29158,904965.938387664,944844.390555433,1021389.15176358,1124875.30419392,1240930.13896692,1346685.07309752,1410481.87473489
MUSE_TBR,54.29158,911859.290894489,950856.3437640109,1025535.79922254,1126155.69339354,1238536.82743568,1340532.7217366002,1401881.57417485
MUSE_TBR,55.29158,918036.7117507759,956253.063363038,1029286.93371813,1127391.6863452,1236565.89065949,1335294.75243169,1394522.72682519
MUSE_TBR,56.29158,923443.368770025,960989.509452373,1032614.08162384,1128571.93728563,1235016.80648793,1330971.71643762,1388402.16494346
MUSE_TBR,57.29158,928090.633794578,965075.9879264759,1035522.10881194,1129686.63458025,1233852.74386821,1327491.94390709,1383422.38014044
MUSE_TBR,58.29158,932017.491812195,968545.309272662,1038028.73015738,1130726.28057867,1233024.18797314,1324760.52475796,1379456.95178827
MUSE_TBR,59.29158,935293.17798088,971454.948199469,1040165.7226798,1131681.53201722,1232467.0714097999,1322655.68006562,1376345.74108304
MUSE_TBR,60.29158,937955.2710806999,973834.899732372,1041946.29144416,1132538.32047897,1232130.52081332,1321087.29820238,1373972.38691545
MUSE_TBR,61.29158,939978.7566989,975661.24264179,1043347.39775156,1133272.18969354,1231984.69084665,1320016.93885222,1372291.54968489
MUSE_TBR,62.29158,941347.7117634909,976917.298605538,1044349.6477319,1133857.42107518,1231993.02062612,1319394.61983991,1371243.53311531
MUSE_TBR,63.29158,942152.921778546,977675.269975091,1044986.49567625,1134269.08662079,1232057.58614842,1319049.56641449,1370610.91278208
MUSE_TBR,64.29158000000001,942528.645382155,978043.525564407,1045313.09854746,1134483.68012161,1232058.52593022,1318767.53427381,1370119.77453106
MUSE_TBR,65.29158000000001,942747.6744219741,978247.8911502259,1045460.54053367,1134495.69385134,1231827.45296063,1318224.41019187,1369349.17426323
MUSE_TBR,66.29158000000001,943194.010264522,978608.3180564509,1045620.61798926,1134314.24447933,1231158.44076262,1317011.18156313,1367764.91479816
MUSE_TBR,67.29158000000001,944152.20678404,979362.2531025709,1045937.94300561,1133954.40581391,1229917.72820073,1314856.73800257,1365012.60826398
MUSE_TBR,68.29158000000001,945717.090305971,980590.1960468009,1046467.60293683,1133441.33335782,1228103.19329961,1311739.95552383,1361062.27884637
MUSE_TBR,69.29158000000001,947917.9113998391,982317.4899474321,1047230.79720909,1132797.31548983,1225747.05575268,1307709.60299353,1355975.87300828
MUSE_TBR,70.29158000000001,950615.47603718,984426.7852380159,1048157.53401781,1132026.66494409,1222949.22016489,1302962.34691382,1350012.3184817
MUSE_TBR,71.29158000000001,953601.24239207,986742.9310297971,1049142.17436858,1131127.69684139,1219835.89140406,1297749.30592883,1343501.3129664
MUSE_TBR,72.29158000000001,956369.592385466,988844.1933816341,1049931.18296711,1130087.00801712,1216676.15425356,1292605.61152368,1337141.51492501
MUSE_TBR,73.29158000000001,958248.5776309641,990171.4369970241,1050188.96258432,1128883.30828125,1213812.76114508,1288212.32900452,1331820.12672273
MUSE_TBR,74.29158000000001,958758.393236157,990325.4647449009,1049674.79029358,1127496.49826378,1211478.51943373,1285035.14155184,1328143.870258
MUSE_TBR,75.29158000000001,957666.7183496959,989111.535606549,1048267.72367433,1125908.49555656,1209773.55968756,1283283.33876223,1326388.35221559
MUSE_TBR,76.29158000000001,954835.343649633,986410.890094449,1045889.34428662,1124101.62703968,1208755.90402823,1283089.89484798,1326734.31951377
MUSE_TBR,77.29158000000001,950450.208406862,982371.097411188,1042615.21240119,1122058.62870094,1208311.78050068,1284260.83403142,1328943.14802968
MUSE_TBR,78.29158000000001,944780.2035052229,977207.68729247,1038560.26237686,1119763.88990718,1208289.0618761003,1286530.24378846,1332685.51403883
MUSE_TBR,79.29158000000001,938257.213511316,971274.211554065,1033926.66133616,1117215.39558277,1208461.92970974,1289476.46813779,1337426.19187226
MUSE_TBR,80.29158000000001,931435.049306262,965029.2622286541,1028984.40709238,1114419.44689505,1208535.53876438,1292530.55877735,1342432.4634862
MUSE_TBR,81.29158000000001,924995.7273295029,959045.5837919271,1024083.71398807,1111402.45970922,1208149.75059591,1294965.63508409,1346751.54230762
MUSE_TBR,82.29158000000001,919766.452461085,954026.8010794871,1019669.21866541,1108216.59451122,1206866.78023315,1295859.52954705,1349153.86385335
MUSE_TBR,83.29158000000001,916381.796147108,950519.948088196,1016096.28248416,1104909.39698328,1204326.5970913,1294428.41925159,1348577.2367919
MUSE_TBR,84.29158000000001,914832.438831349,948531.6294529609,1013391.47363661,1101509.85645197,1200524.5525194,1290602.19511511,1344895.6171402
MUSE_TBR,85.29158000000001,914941.044497775,947924.5472049409,1011490.46111905,1098040.90768529,1195560.78988321,1284528.45285255,1338273.39229974
MUSE_TBR,86.29158000000001,916463.9504079309,948500.1696569041,1010281.88239629,1094507.04656965,1189561.54190714,1276432.1132314,1328987.74937151
MUSE_TBR,87.29158000000001,919129.315191195,950032.384378634,1009631.47928132,1090904.30621778,1182672.60331012,1266594.41365578,1317399.61078737
MUSE_TBR,88.29158000000001,922726.470629037,952345.2466157629,1009435.45947554,1087236.51817845,1175029.22103432,1255277.14790874,1303849.12030672
MUSE_TBR,89.29158000000001,927109.750075468,955316.893438355,1009623.78527617,1083516.02562623,1166751.58692214,1242711.44292234,1288639.5755358
MUSE_TBR,90.29158000000001,932083.899781127,958782.841264191,1010099.7648493,1079756.28094735,1158001.71266744,1229217.1944946998,1272196.40825138
MUSE_TBR,91.29158000000001,937347.3256095459,962489.2485473941,1010713.12094844,1075972.68133053,1149016.15813019,1215265.00240025,1255146.6740593
MUSE_TBR,92.29158000000001,942627.361904655,966207.3728477721,1011329.43271864,1072180.07724456,1140007.33175934,1201275.20983277,1238049.39915301
MUSE_TBR,93.29158000000001,947716.620992961,969763.731329363,1011847.1978029,1068389.33194866,1131132.93586053,1187558.55820125,1221316.80452775
MUSE_TBR,94.29158000000001,952459.278654855,973028.8499874771,1012191.79357516,1064609.28240927,1122508.06036688,1174338.43299033,1205243.04370224
MUSE_TBR,95.29158000000001,956760.965178848,975924.760783308,1012318.49725651,1060843.99680318,1114196.52114021,1161737.44535984,1189988.23922997
MUSE_GM,50.291579999999996,446735.69474885,477575.61179168604,528953.278382323,585831.93196366,642515.815387829,693381.8127011929,723759.461348757
MUSE_GM,51.291579999999996,450384.681461858,480309.001923714,530280.177405632,585760.11499436,641200.273171441,691067.0357595329,720897.13789037
MUSE_GM,52.291579999999996,453863.377844625,482919.12707243295,531547.996127026,585683.6233669571,639920.676613953,688815.565935295,718111.105353145
MUSE_GM,53.29158,457133.975333208,485374.047108349,532736.453145971,585597.047968811,638687.833335203,686653.5770597521,715436.983134567
MUSE_GM,54.29158,460154.95917896,487638.73217025603,533823.255685729,585494.343185229,637513.540141004,684609.930474679,712914.202599815
MUSE_GM,55.29158,462886.096320025,489679.099770657,534786.527506015,585369.435049945,636409.34503493,682713.261645033,710582.0880960559
MUSE_GM,56.29158,465314.50776004704,491482.36425205,535615.380421215,585215.6326949,635374.516277047,680969.43433849,708450.929220403
MUSE_GM,57.29158,467447.073510309,493051.34293683706,536307.28502407,585026.232972329,634399.703320783,679367.807384428,706509.744691045
MUSE_GM,58.29158,469298.36163878103,494394.847046439,536862.585171527,584793.607306755,633470.5687542689,677888.9259176521,704736.38704408
MUSE_GM,59.29158,470890.805366679,495527.81945103704,537284.545159189,584509.094557168,632567.457490514,676503.924138461,703096.75534604
MUSE_GM,60.29158,472242.513514585,496461.51767878205,537573.611465983,584161.9346290589,631669.123746585,675182.653838489,701555.592554914
MUSE_GM,61.29158,473364.970043527,497201.155499782,537724.997592408,583736.835123587,630750.313835918,673891.30311394,700074.1331362571
MUSE_GM,62.29158,474269.011865001,497751.41313798795,537733.408852195,583217.809621466,629784.696328077,672594.486550181,698611.679175517
MUSE_GM,63.29158,474973.79149358795,498123.50254187296,537596.810317033,582588.094758395,628740.73117237,671247.3035501221,697115.302790911
MUSE_GM,64.29158000000001,475501.89369449206,498331.560825924,537315.015626833,581831.253589564,627585.350393169,669801.38042496,695527.316378296
MUSE_GM,65.29158000000001,475906.880899596,498416.12185164297,536905.9847734179,580938.968359764,626282.687855216,668194.969958958,693769.9943889971
MUSE_GM,66.29158000000001,476265.13173657603,498437.410319806,536401.575910307,579909.535002794,624795.299995062,666356.5892101839,691750.633153506
MUSE_GM,67.29158000000001,476640.621218024,498447.300570786,535832.131448825,578747.37246348,623099.497914598,664235.328572815,689401.144483214
MUSE_GM,68.29158000000001,477077.96485239896,498484.642030478,535225.966761247,577467.653579791,621195.66317121,661816.7455699721,686697.49521102
MUSE_GM,69.29158000000001,477598.94182798703,498569.95028124604,534601.004475097,576084.568822969,619093.1886467889,659104.870666952,683639.986508873
MUSE_GM,70.29158000000001,478144.03986771795,498657.03218558896,533934.445763053,574602.8382562579,616825.745097972,656160.513395029,680306.108472646
MUSE_GM,71.29158000000001,478628.901962123,498679.08739785897,533190.67240099,573024.103537683,614434.867808334,653063.266936889,676799.16875391
MUSE_GM,72.29158000000001,478888.02212664206,498503.32945123705,532295.382756136,571344.642090784,611993.305716687,649959.741354654,673312.2593777471
MUSE_GM,73.29158000000001,478712.017299431,497960.937173363,531152.664678332,569557.228820342,609590.783701327,647034.1319134521,670089.435177189
MUSE_GM,74.29158000000001,477976.15949949896,496951.011240554,529705.1147087229,567658.4253333671,607284.059057886,644402.952491945,667285.595246279
MUSE_GM,75.29158000000001,476668.734485499,495463.782903564,527947.623465783,565650.610744996,605085.743778276,642090.643068376,664933.550136487
MUSE_GM,76.29158000000001,474802.91566346795,493509.20303275896,525885.702391948,563536.015231382,602996.86874706,640099.242643941,663037.010117005
MUSE_GM,77.29158000000001,472462.955740169,491153.541921951,523554.65359209396,561314.378379404,600980.662231537,638358.55615655,661505.625692967
MUSE_GM,78.29158000000001,469749.686352775,488476.486293276,520997.21702970704,558985.156767421,598991.144957955,636780.066982742,660224.76367706
MUSE_GM,79.29158000000001,466798.64245648397,485586.36799168,518273.30329043104,556550.1088941561,596967.370170151,635242.5525852389,659035.421077373
MUSE_GM,80.29158000000001,463767.983013039,482610.56930181297,515454.608364786,554012.613651915,594837.392791883,633600.116888446,657744.60146028
MUSE_GM,81.29158000000001,460857.187427251,479712.781295784,512638.979245004,551387.993222778,592523.5246775929,631681.862737496,656121.122638921
MUSE_GM,82.29158000000001,458316.24024173705,477101.185152321,509956.571674421,548706.796446449,589941.915889593,629287.266387021,653888.0050692221
MUSE_GM,83.29158000000001,456342.09808324603,474941.546384981,507513.79904321604,545997.790266359,587029.915867501,626258.293763964,650823.655991368
MUSE_GM,84.29158000000001,454969.55384848104,473267.41207331204,505340.111104361,543282.225767264,583795.778670489,622586.4799272079,646906.944442012
MUSE_GM,85.29158000000001,454185.92263094796,472072.83859461296,503440.85979708,540577.610956321,580268.106371008,618308.851860354,642178.94731591
MUSE_GM,86.29158000000001,453913.849037138,471295.963499811,501782.454032596,537885.195780939,576486.446469557,613502.1771375079,636739.847354514
MUSE_GM,87.29158000000001,454047.28304868203,470849.827111604,500313.494748225,535198.688217186,572495.752612872,608262.954534115,630719.498453889
MUSE_GM,88.29158000000001,454487.38203911897,470653.526727351,498986.863996714,532514.464933527,568342.6268167921,602689.131220047,624249.500779764
MUSE_GM,89.29158000000001,455145.562112424,470634.885061048,497761.47300804,529831.819186198,564073.476833864,596875.7944310689,617457.12060247
MUSE_GM,90.29158000000001,455936.96931258205,470725.020066906,496598.702881803,527151.503725475,559735.146458186,590917.629853565,610468.8039736621
MUSE_GM,91.29158000000001,456777.96108121396,470856.779794081,495462.45281452296,524477.573789298,555378.515007379,584914.028496354,603416.134671006
MUSE_GM,92.29158000000001,457597.39617635,470973.318649169,494322.63273440104,521814.328857273,551047.8024275621,578950.45891192,596411.922922102
MUSE_GM,93.29158000000001,458345.327295907,471034.817314578,493158.270495014,519164.884124439,546773.973535053,573086.599178045,589534.865017089
MUSE_GM,94.29158000000001,458985.39755520294,471012.42438840296,491954.347345499,516531.71259804204,542579.547098502,567365.503080574,582841.565587122
MUSE_GM,95.29158000000001,459496.216140098,470889.02984216897,490701.542808485,513915.21130088205,538475.93995853,561809.800188096,576362.029425125
MUSE_WM,50.291579999999996,382487.419340752,400255.39924284705,434280.10321023397,480258.663883688,536716.062965362,598416.570716517,641751.728464675
MUSE_WM,51.291579999999996,383771.45597827603,401493.433313525,435376.95372444205,481050.554393791,536706.937566307,596745.865255659,638424.030346967
MUSE_WM,52.291579999999996,385029.415884929,402707.021315769,436455.048172915,481837.52762684703,536731.07332924,595207.753367544,635351.864397212
MUSE_WM,53.29158,386224.39424847794,403863.92243380204,437492.226943636,482613.200812169,536803.299177102,593838.030983874,632580.731429733
MUSE_WM,54.29158,387314.752648344,404927.96208441706,438463.87815705704,483370.55570372,536939.217003405,592673.416120182,630156.707098527
MUSE_WM,55.29158,388258.249220715,405862.63526729203,439345.396125154,484102.59504344,537153.3546687011,591746.84761725,628119.75072721
MUSE_WM,56.29158,389051.39057359705,406664.44475612295,440132.752529266,484803.252958131,537433.317653254,591030.769656289,626424.756915979
MUSE_WM,57.29158,389721.110093611,407355.666989876,440837.90945096797,485467.605195105,537748.222050927,590457.83668862,624972.786321896
MUSE_WM,58.29158,390319.90706537396,407979.871639624,441485.67671831296,486091.820378294,538054.6408119571,589935.996071296,623633.81625754
MUSE_WM,59.29158,390927.916556809,408603.54336391704,442114.542454602,486673.069761695,538295.897003297,589347.780515008,622246.20466277
MUSE_WM,60.29158,391589.955824596,409263.11285596294,442744.037023775,487206.54228278704,538436.880307368,588625.685740158,620719.547689417
MUSE_WM,61.29158,392267.701983941,409925.000182065,443350.37452735705,487682.975255142,538487.479450351,587800.43087052,619098.130182745
MUSE_WM,62.29158,392914.562912197,410548.968952064,443905.888461056,488092.27950089204,538458.960190746,586904.4852019621,617427.296515261
MUSE_WM,63.29158,393502.938749904,411111.625308755,444393.704334365,488423.15501449397,538341.959887911,585925.186498235,615689.031130666
