ROI,Age,centile_5,centile_10,centile_25,centile_50,centile_75,centile_90,centile_95
MUSE_WM,64.29158000000001,394016.418365942,411599.24437822704,444803.057499934,488664.442526439,538119.014386409,584833.043412254,613842.943106955
MUSE_WM,65.29158000000001,394511.527856887,412058.94057895604,445161.32185672,488813.837275471,537750.334894686,583549.655283487,611785.039673173
MUSE_WM,66.29158000000001,395103.86330289603,412586.71098458103,445526.125113261,488876.218439405,537180.5639418421,581963.775760122,609369.963075391
MUSE_WM,67.29158000000001,395887.44240933703,413259.76692552,445943.31109331705,488857.331027139,536374.564929944,580007.723066419,606512.651379441
MUSE_WM,68.29158000000001,396911.77009712,414117.483415746,446435.817000545,488764.08566182,535330.922019897,577682.5180706329,603220.029571125
MUSE_WM,69.29158000000001,398196.004306609,415173.509464011,447010.51605578,488601.60255178204,534063.684815226,575020.775922575,599540.104325495
MUSE_WM,70.29158000000001,399657.802009594,416356.01031476294,447620.70331222296,488366.222060071,532629.8954176711,572145.753659924,595640.024990188
MUSE_WM,71.29158000000001,401179.583395001,417564.41865307296,448202.726193065,488051.58608249796,531096.525156936,569197.7857805371,591706.087106553
MUSE_WM,72.29158000000001,402553.84775127104,418624.313790268,448649.609603144,487648.334458821,529570.254001822,566392.385434083,588019.462513328
MUSE_WM,73.29158000000001,403521.693666484,419319.65621767205,448830.495271001,487145.151078635,528176.324679747,563977.4821270889,584899.976251901
MUSE_WM,74.29158000000001,403881.840487561,419483.019629359,448644.550714421,486533.558148405,527008.778056432,562134.921505117,582578.859420153
MUSE_WM,75.29158000000001,403508.66701021296,419009.587723581,448028.54129916703,485809.471574179,526129.251017414,560980.693096563,581201.554650583
MUSE_WM,76.29158000000001,402316.408621351,417826.187195069,446936.354682664,484969.21494611795,525584.664705659,560605.152039507,580882.605604716
MUSE_WM,77.29158000000001,400357.03941172705,415971.81727368705,445385.47068014,484008.993296218,525354.410931233,560974.029664027,581579.53424009
MUSE_WM,78.29158000000001,397728.20993157703,413521.92870471603,443413.242818926,482925.679443034,525402.928910897,562029.809699211,583224.212169159
MUSE_WM,79.29158000000001,394698.053560091,410695.144305315,441144.186239495,481722.22207783296,525607.84253485,563545.516642787,585530.612704122
MUSE_WM,80.29158000000001,391648.520903876,407808.21209680795,438765.084078818,480405.15180618706,525776.97099104,565155.911468368,588033.257039419
MUSE_WM,81.29158000000001,388988.81662495,405206.309641399,436486.709929294,478985.38271719,525686.949249004,566425.192089219,590170.211772954
MUSE_WM,82.29158000000001,387138.850612555,403250.89466483897,434539.10347732296,477479.395840245,525083.120520912,566838.252866087,591265.8859860239
MUSE_WM,83.29158000000001,386369.74193019705,402183.789429185,433086.31493041705,475901.15901537,523762.903265531,565966.581222644,590745.437848446
MUSE_WM,84.29158000000001,386543.55333132,401903.11625316,432084.201344227,474256.05092953297,521748.18176341796,563816.856426042,588594.0023989129
MUSE_WM,85.29158000000001,387438.124437731,402232.23341031396,431439.15952755604,472547.70547116705,519124.710997209,560524.568403585,584965.802047791
MUSE_WM,86.29158000000001,388857.211755055,403011.481528678,431062.359297924,470779.02966286,515984.89033617295,556248.198219928,580051.508435572
MUSE_WM,87.29158000000001,390628.374998125,404097.794353035,430870.94210544205,468952.81785813795,512426.017021946,551165.385244522,574073.64633923
MUSE_WM,88.29158000000001,392621.038931429,405381.47166174796,430801.23211812705,467078.35469445103,508548.76680802205,545464.84873045,567275.330005727
MUSE_WM,89.29158000000001,394745.735696894,406786.80245054705,430810.648716978,465171.93437757296,504452.139198919,539333.247839426,559901.086316781
MUSE_WM,90.29158000000001,396925.401443439,408248.20342001104,430861.92462118,463248.606641646,500227.682323594,532945.757622743,552182.518233267
MUSE_WM,91.29158000000001,399093.26638949703,409708.39863133704,430921.507784881,461319.72874781,495953.95488661295,526455.511633265,544323.6076245389
MUSE_WM,92.29158000000001,401192.69176024396,411118.83784928,430960.96411198896,459395.073849484,491698.042574648,519993.036588561,536498.087466042
MUSE_WM,93.29158000000001,403171.554756126,412434.53884223604,430952.681477491,457479.435598625,487512.450469788,513662.579018235,528844.990229105
MUSE_WM,94.29158000000001,404986.801124471,413618.28193188604,430873.427907948,455575.343577414,483436.87936905,507543.092567263,521469.17731522
MUSE_WM,95.29158000000001,406609.912175527,414645.186865089,430707.109352216,453683.06075456296,479494.921278705,501682.047796347,514433.50519451
MUSE_VN,50.291579999999996,21671.233255681298,23615.419698819904,27235.4836889479,31868.768816183398,37237.9863369584,42789.2880487564,46475.355755214805
MUSE_VN,51.291579999999996,21526.8397809728,23596.261473178598,27478.1830146219,32494.429191465097,38365.134433279905,44491.0027091435,48586.404255308495
MUSE_VN,52.291579999999996,21341.9799523819,23541.876786772402,27701.5869290312,33132.3702484581,39555.9144960089,46324.997010864696,50883.531679169806
MUSE_VN,53.29158,21110.016875221798,23445.923840997002,27901.1408992521,33782.8202688996,40819.7587203187,48314.443037293,53401.4186429692
MUSE_VN,54.29158,20824.1251232003,23301.685848274,28071.824338600698,34446.0320732064,42167.715584825,50487.0873197308,56182.0817293143
MUSE_VN,55.29158,20478.3941826837,23102.983624841498,28208.6603751036,35122.2583082986,43611.8927401521,52874.3616106925,59273.938689746
MUSE_VN,56.29158,20073.9045468186,22849.506943843502,28310.1147032946,35811.7497101977,45160.4008984622,55500.0597560955,62715.839523340306
MUSE_VN,57.29158,19619.434325191498,22547.6715654673,28378.879176821298,36514.7637581973,46815.5364021867,58375.6604103161,66529.9942031142
MUSE_VN,58.29158,19142.2663930699,22220.6354130342,28428.855645492902,37231.56411914,48561.1812333234,61469.545167537195,70676.2255192509
MUSE_VN,59.29158,18690.7870690058,21911.5049121949,28488.247223424798,37962.4193240568,50354.235879154,64683.13842658231,75014.0157366347
MUSE_VN,60.29158,18316.1958954091,21667.5633783222,28589.847552862404,38707.602659524906,52137.5164008605,67877.7599823456,79338.40831345049
MUSE_VN,61.29158,18063.6316513352,21532.036181783,28765.3596327748,39467.3916679908,53849.285008583895,70896.6947768458,83411.5619902224
MUSE_VN,62.29158,17973.4329002721,21544.589861347198,29045.071383966602,40242.0692899296,55425.8439257921,73573.1202312025,86975.7183349415
MUSE_VN,63.29158,18054.6829036614,21716.0093767003,29439.222468865697,41031.925393646205,56839.4057966896,75827.69388268559,89902.9285629674
MUSE_VN,64.29158000000001,18303.7606644869,22044.4772831276,29948.338152739103,41837.2559570191,58083.2870558103,77636.4813507198,92151.0309233528
MUSE_VN,65.29158000000001,18722.2733611956,22532.090614763598,30574.6431384361,42658.3623821844,59151.6264528521,78981.6772086845,93690.6339819822
MUSE_VN,66.29158000000001,19316.4565557155,23184.3627322863,31321.761987680602,43495.5516270324,60039.8705398806,79852.8633756897,94507.1065779663
MUSE_VN,67.29158000000001,20079.5287792938,23993.9423612212,32183.4028475511,44349.1357648347,60765.3728529649,80297.8490131336,94676.7135682454
MUSE_VN,68.29158000000001,20980.2200332589,24930.476669313903,33136.8374104694,45219.4313593658,61377.0873408422,80444.1307921559,94396.524159286
MUSE_VN,69.29158000000001,21972.1755860823,25950.0985734248,34150.4274760886,46106.7606099412,61938.167385129906,80451.8976068607,93910.4307318869
MUSE_VN,70.29158000000001,22961.3559806552,26966.582486539,35164.9194866694,47011.45104177389,62555.2353925413,80581.5846473763,93606.36173746221
MUSE_VN,71.29158000000001,23842.034728234903,27884.921933803198,36117.1412524973,47933.836182608204,63334.2315427539,81084.1736463576,93851.49019413651
MUSE_VN,72.29158000000001,24567.1405740946,28664.126836509,36981.3278221855,48874.2573213667,64313.6962592797,82045.1234011508,94765.8754523527
MUSE_VN,73.29158000000001,25130.350223738198,29299.6038712725,37755.6966916996,49833.0632265405,65493.3129732824,83458.7633917449,96337.18140695199
MUSE_VN,74.29158000000001,25545.9266829378,29804.584974616802,38449.594844637,50810.6073971709,66856.9490159062,85284.6763353415,98504.64501575369
MUSE_VN,75.29158000000001,25862.422892804,30222.6761756946,39092.1234828096,51807.246918045,68357.2517946937,87409.9299739355,101102.705478315
MUSE_VN,76.29158000000001,26137.125433973302,30605.302916739303,39717.5619133346,52823.3452175041,69938.3718342206,89701.497183859,103936.44972407901
MUSE_VN,77.29158000000001,26439.233325122597,31014.9652395065,40367.9749253456,53859.272811984,71530.0253740459,91990.4597478044,106757.001663128
MUSE_VN,78.29158000000001,26840.7672042921,31517.127110929,41087.8779705648,54915.407468167694,73056.1202105589,94092.22132567212,109290.87896861199
MUSE_VN,79.29158000000001,27366.7994931246,32134.809141781898,41893.2344910722,55992.1379875524,74489.2407978633,95939.07258833731,111436.923568069
MUSE_VN,80.29158000000001,28012.1393597053,32863.36614613,42781.058406637996,57089.8630623392,75835.5302054322,97545.1912705226,113215.83650235599
MUSE_VN,81.29158000000001,28745.6686216317,33674.4655243896,43732.1557686449,58208.99483580099,77129.7971896034,98994.64688771711,114752.28450698301
MUSE_VN,82.29158000000001,29501.366331986203,34508.260741238904,44706.1774953258,59349.961374094804,78442.7916619456,100457.65888876199,116297.81775383401
MUSE_VN,83.29158000000001,30218.413233325096,35309.9046136763,45666.4665332467,60513.2003561689,79837.8183193445,102085.328165899,118074.73565614199
MUSE_VN,84.29158000000001,30869.4554686012,36054.9229482352,46596.932720772595,61699.158945769406,81342.6953089031,103943.027089498,120178.51619400801
MUSE_VN,85.29158000000001,31438.180191092997,36728.7441950087,47488.0635667882,62908.2934601396,82974.3746106203,106070.34416252199,122666.899472596
MUSE_VN,86.29158000000001,31954.378061622203,37358.2705365492,48358.027030271,64141.0667648463,84703.4558622351,108396.334563664,125435.338753326
MUSE_VN,87.29158000000001,32473.9801879365,37994.0003387983,49240.829588959,65397.94981380481,86473.7067628037,110785.72707842801,128284.54846650599
MUSE_VN,88.29158000000001,33065.7016377478,38698.1087933387,50178.467335769004,66679.422383984,88214.8291348267,113068.959287525,130964.25018464199
MUSE_VN,89.29158000000001,33812.3961656594,39545.5733253088,51221.5746473929,67985.97311142129,89841.7420368466,115040.85286160001,133171.560691043
MUSE_VN,90.29158000000001,34775.6087329711,40591.7288275129,52407.1578073408,69318.1000314753,91294.1121552924,116557.20311177199,134694.828010799
MUSE_VN,91.29158000000001,35948.9517714631,41829.918720737995,53729.888418185095,70676.3098790874,92586.0175323074,117654.81569615699,135591.256615016
MUSE_VN,92.29158000000001,37309.9982120771,43238.6652875175,55174.133381043604,72061.1191556431,93750.22413189619,118416.39641365301,135986.566404043
MUSE_VN,93.29158000000001,38818.806763105,44780.832089507596,56713.938778574906,73473.0528434865,94836.2089177117,118963.721378424,136063.119332829
MUSE_VN,94.29158000000001,40427.529874995496,46412.728394374295,58319.6042268492,74912.65047017009,95897.4415529831,119425.584488834,136011.401272783
MUSE_VN,95.29158000000001,42104.3104472836,48105.536506046505,59971.8846831731,76380.423195371,96967.8683141751,119882.27578888,135948.986602654
MUSE_HIPPOL,50.291579999999996,2692.7125222587197,2901.1405725131394,3222.54408471716,3520.52001670508,3848.2563579764897,4283.97892369233,4627.47439904631
MUSE_HIPPOL,51.291579999999996,2676.32161718772,2881.2872356878,3200.71869022553,3503.18937373005,3835.78207858826,4267.376380274621,4602.04972629127
MUSE_HIPPOL,52.291579999999996,2660.20633690295,2861.72109953489,3179.09944634284,3485.9434959305895,3823.21883347755,4250.49079363529,4576.4203264971
MUSE_HIPPOL,53.29158,2644.34982918803,2842.4117903508504,3157.6569150656896,3468.78134198581,3810.5988731402203,4233.37059269063,4550.62483788372
MUSE_HIPPOL,54.29158,2628.7393552227104,2823.3335433853003,3136.3646208834302,3451.7019833833697,3797.9511167515398,4216.05674411585,4524.69366784033
MUSE_HIPPOL,55.29158,2613.36595000447,2804.46784071074,3115.20347067151,3434.70448643795,3785.2955283536403,4198.57872853863,4498.64968488598
MUSE_HIPPOL,56.29158,2598.22708316742,2785.7987875202502,3094.1528569598604,3417.7878056757104,3772.65359172981,4180.96134271883,4472.50394220844
MUSE_HIPPOL,57.29158,2583.32604391983,2767.3159175121505,3073.19547433836,3400.95090629044,3760.0427481116703,4163.2210336181,4446.25769724567
MUSE_HIPPOL,58.29158,2568.67281566062,2749.01758778298,3052.32200178971,3384.19272317081,3747.47069537604,4145.36118813105,4419.90151191305
MUSE_HIPPOL,59.29158,2554.28332863707,2730.9094311660997,3031.52955892272,3367.51213750084,3734.9372472469104,4127.37475777906,4393.417085942
MUSE_HIPPOL,60.29158,2540.1687487849804,2713.00528580109,3010.83211266005,3350.9079884101,3722.42200527925,4109.24338221036,4366.794723974721
MUSE_HIPPOL,61.29158,2526.3254779139397,2695.32951006583,2990.27282965007,3334.37901029408,3709.8697361748,4090.9344756676,4340.04814546509
MUSE_HIPPOL,62.29158,2512.7356057597303,2677.9047807469397,2969.90520302466,3317.9240235793604,3697.2136626365204,4072.4192771963103,4313.21269829385
MUSE_HIPPOL,63.29158,2499.33113218927,2660.75764715196,2949.83160063166,3301.54231867474,3684.3308976450103,4053.6660174648205,4286.3987622902205
MUSE_HIPPOL,64.29158000000001,2486.01908940859,2643.90002525369,2930.1532919417605,3285.23336740464,3671.101834332,4034.66475765693,4259.7485472670205
MUSE_HIPPOL,65.29158000000001,2472.69939607059,2627.32156391783,2910.9424493788397,3268.99693873852,3657.44364106581,4015.43710507507,4233.4078447233505
MUSE_HIPPOL,66.29158000000001,2459.26946086556,2610.99650486696,2892.2479544399393,3252.8330387084698,3643.30301642117,3996.0254693420793,4207.51883150597
MUSE_HIPPOL,67.29158000000001,2445.6352805542397,2594.89130926762,2874.0975173208803,3236.7419930735305,3628.65355818128,3976.48210985281,4182.2045547363
MUSE_HIPPOL,68.29158000000001,2431.72021603402,2578.96885341545,2856.49682607342,3220.7246979514803,3613.49686914736,3956.86364430215,4157.55835731479
MUSE_HIPPOL,69.29158000000001,2417.4532820424697,2563.1877136560197,2839.43818786161,3204.78207751239,3597.8508125468798,3937.23046868123,4133.66084944595
MUSE_HIPPOL,70.29158000000001,2402.76976364335,2547.48024624706,2822.8657560203496,3188.91498048881,3581.7889205421,3917.67455574057,4110.57961986767
MUSE_HIPPOL,71.29158000000001,2387.60975169555,2531.7770566724203,2806.71626900435,3173.1241764035803,3565.3922006262897,3898.28653673323,4088.3720076637396
MUSE_HIPPOL,72.29158000000001,2371.9320225893202,2516.0092800331895,2790.9116715420396,3157.4098836990997,3548.75615173927,3879.1516986180104,4067.0659734702294
MUSE_HIPPOL,73.29158000000001,2355.7076564763897,2500.10984898532,2775.36688281737,3141.77194781388,3531.9817572812,3860.3489182096205,4046.6706347053296
MUSE_HIPPOL,74.29158000000001,2338.9130495993,2484.03249381342,2760.0256036018104,3126.20999062318,3515.1350893150798,3841.9275806882897,4027.18676574359
MUSE_HIPPOL,75.29158000000001,2321.5323239600198,2467.75983779147,2744.8707629386104,3110.7233064537895,3498.23618476365,3823.89869783221,4008.60380475411
MUSE_HIPPOL,76.29158000000001,2303.5589154151503,2451.2816597587303,2729.88895147362,3095.3112880107105,3481.30081946383,3806.26409619855,3990.8992849703795
MUSE_HIPPOL,77.29158000000001,2285.0217364829,2434.59873616177,2715.05530960823,3079.97377361785,3464.3581078379802,3789.0129413673903,3974.0070294429497
MUSE_HIPPOL,78.29158000000001,2265.96251384868,2417.71751784091,2700.34358671869,3064.71064869469,3447.43819139542,3772.1278350535204,3957.8470361860795
MUSE_HIPPOL,79.29158000000001,2246.46821791383,2400.67496896679,2685.73860762113,3049.5212722855895,3430.55731048154,3755.5544410594202,3942.2848056352204
MUSE_HIPPOL,80.29158000000001,2226.6532765095003,2383.5251323382104,2671.2298606068603,3034.40471963768,3413.72566328887,3739.21952007628,3927.1567473648706
MUSE_HIPPOL,81.29158000000001,2206.6241713176396,2366.34288887209,2656.8456935579,3019.36036365901,3396.91167214476,3723.0287769365505,3912.31612525694
MUSE_HIPPOL,82.29158000000001,2186.4768163944,2349.23439853649,2642.67082842412,3004.3879583313696,3380.0244653392306,3706.85620136252,3897.63575524925
MUSE_HIPPOL,83.29158000000001,2166.30456701902,2332.30419660157,2628.78857179209,2989.4874211729602,3362.97714651553,3690.58288624334,3882.99734064019
MUSE_HIPPOL,84.29158000000001,2146.18551238318,2315.6341715949898,2615.25859247565,2974.65909280812,3345.7109811012,3674.1212265370295,3868.3067214375897
MUSE_HIPPOL,85.29158000000001,2126.1939888869397,2299.3001182828198,2602.1331980113,2959.9033209675395,3328.1765388032104,3657.39428994984,3853.47868898725
MUSE_HIPPOL,86.29158000000001,2106.37276324067,2283.34249120238,2589.43442016696,2945.2199410087605,3310.35652050128,3640.3666870131397,3838.4672803728795
MUSE_HIPPOL,87.29158000000001,2086.74922141785,2267.78405204465,2577.1685615951897,2930.60854746024,3292.2501144917305,3623.0238198576203,3823.2459532225503
MUSE_HIPPOL,88.29158000000001,2067.33011439378,2252.63354612367,2565.33588597139,2916.0687493141304,3273.86290828953,3605.36738542354,3807.8128123859797
MUSE_HIPPOL,89.29158000000001,2048.09874082473,2237.88458733496,2553.93092727181,2901.60017313265,3255.20635027956,3587.41570898895,3792.19212877423
MUSE_HIPPOL,90.29158000000001,2029.0401729446899,2223.5282872386897,2542.9423065043898,2887.2025076250898,3236.29781996987,3569.1895710271706,3776.4055413333003
MUSE_HIPPOL,91.29158000000001,2010.14454818046,2209.5478420829604,2532.3427589129997,2872.87560350364,3217.1708262473603,3550.7179330886297,3760.4690014626794
MUSE_HIPPOL,92.29158000000001,1991.40426170268,2195.923795351,2522.09956552633,2858.6193939578,3197.86378834621,3532.0320244068103,3744.39631387399
MUSE_HIPPOL,93.29158000000001,1972.8197338605103,2182.6357263548,2512.17354292553,2844.43394821655,3178.42111329667,3513.16400878049,3728.1944862609203
MUSE_HIPPOL,94.29158000000001,1954.39648962689,2169.66193199605,2502.52165575492,2830.3196736291497,3158.8910080576197,3494.1484697025103,3711.86952020245
MUSE_HIPPOL,95.29158000000001,1936.15196727615,2156.99756592692,2493.11866025677,2816.2773844478197,3139.3041991998903,3475.00547536158,3695.4225857742604
MUSE_HIPPOR,50.291579999999996,2318.38134887067,2522.35706962274,2863.1915555247997,3241.8834143140302,3620.57527310326,3961.40975900532,4165.38547975739
MUSE_HIPPOR,51.291579999999996,2313.51793947245,2515.6277733838197,2853.34444418634,3228.57218404322,3603.7999239001097,3941.5165947026294,4143.626428613989
MUSE_HIPPOR,52.291579999999996,2308.56529817779,2508.82895407323,2843.46074235825,3215.26095377239,3587.0611651865206,3921.69295347154,4121.95660936698
MUSE_HIPPOR,53.29158,2303.51326399022,2501.95269497381,2833.53628341569,3201.9497235015,3570.3631635873103,3901.94675202919,4100.38618301278
MUSE_HIPPOR,54.29158,2298.35091496434,2494.99048649174,2823.56658869857,3188.63849323049,3553.71039776242,3882.2864999692497,4078.92607149665
MUSE_HIPPOR,55.29158,2293.0679392144,2487.93429434778,2813.54742970828,3175.3272629593203,3537.10709621036,3862.72023157085,4057.5865867042403
MUSE_HIPPOR,56.29158,2287.67316893708,2480.7909999539397,2803.48242818113,3162.01603268797,3520.54963719481,3843.24106542199,4036.35889643885
MUSE_HIPPOR,57.29158,2282.18957479522,2473.5785003974697,2793.3810034820503,3148.70480241638,3504.0286013507002,3823.8311044352795,4015.22003003754
MUSE_HIPPOR,58.29158,2276.66440788041,2466.33361032827,2783.26253142445,3135.39357214451,3487.52461286456,3804.45353396075,3994.1227364086
MUSE_HIPPOR,59.29158,2271.16816462621,2459.11125549368,2773.15591982177,3122.0823418723,3471.00876392284,3785.05342825092,3972.9965191184
MUSE_HIPPOR,60.29158,2265.7562951697,2451.95463864977,2763.0839065933196,3108.7711115997,3454.45831660609,3765.58758454964,3951.7859280297102
MUSE_HIPPOR,61.29158,2260.45282793994,2444.8824810191,2753.05634485232,3095.4598813266102,3437.8634178009,3746.0372816341205,3930.4669347132794
MUSE_HIPPOR,62.29158,2255.25979299745,2437.8963642787,2743.07406704669,3082.14865105297,3421.22323505925,3726.40093782724,3909.0375091084798
MUSE_HIPPOR,63.29158,2250.08582011848,2430.9250993261603,2733.09960584288,3068.8374207787,3404.57523571453,3706.74974223125,3887.58902143892
MUSE_HIPPOR,64.29158000000001,2244.81032194834,2423.87473317339,2723.08351311163,3055.5261905038,3387.9688678959697,3687.1776478342,3866.24205905926
MUSE_HIPPOR,65.29158000000001,2239.30039183555,2416.64171452291,2712.9712890648198,3042.2149602282598,3371.4586313916902,3667.7882059336,3845.12952862096
MUSE_HIPPOR,66.29158000000001,2233.41489061659,2409.11607789633,2702.70505808512,3028.9037299521196,3355.1024018191197,3648.6913820079103,3824.39256928765
MUSE_HIPPOR,67.29158000000001,2227.0428018022603,2401.2113272351603,2692.2392966786497,3015.5924996754698,3338.94570267229,3629.973672115779,3804.1421975486796
MUSE_HIPPOR,68.29158000000001,2220.12297882682,2392.8798215361603,2681.5489310448997,3002.28126939844,3323.01360775198,3611.6827172607204,3784.4395599700606
MUSE_HIPPOR,69.29158000000001,2212.59835643904,2384.0770996626,2670.61056096986,2988.9700391212,3307.3295172725298,3593.8629785797903,3765.34172180335
MUSE_HIPPOR,70.29158000000001,2204.40271156416,2374.75156536075,2659.39703097642,2975.65880884387,3291.92058671132,3576.5660523270003,3746.91490612358
MUSE_HIPPOR,71.29158000000001,2195.4672701718,2364.84963485586,2647.88013954097,2962.34757856666,3276.81501759234,3559.8455222774605,3729.22788696151
MUSE_HIPPOR,72.29158000000001,2185.72013873075,2354.31529388262,2636.03040595527,2949.03634828959,3262.0422906239,3543.7574026965503,3712.3525578484296
MUSE_HIPPOR,73.29158000000001,2175.0870384958,2343.09066978864,2623.81737142867,2935.7251180126696,3247.6328645966805,3528.35956623671,3696.3631975295502
