ROI,Age,centile_5,centile_10,centile_25,centile_50,centile_75,centile_90,centile_95
MUSE_HIPPOR,74.29158000000001,2163.52091184689,2331.1390986631,2611.2217394828,2922.41388773591,3233.60603598901,3513.68867680871,3681.30686362492
MUSE_HIPPOR,75.29158000000001,2151.01662476972,2318.45658045155,2598.24140486038,2909.10265745923,3219.9639100580703,3499.7487344669,3667.18869014873
MUSE_HIPPOR,76.29158000000001,2137.58333967733,2305.0502538468104,2584.88012470649,2895.7914271826503,3206.7027296588103,3486.5326005184997,3653.9995146879796
MUSE_HIPPOR,77.29158000000001,2123.27871821433,2290.9650446523997,2571.16154379258,2882.48019690599,3193.7988500193896,3473.99534915958,3641.6816755976397
MUSE_HIPPOR,78.29158000000001,2108.17303741588,2276.25570767628,2557.11447996559,2869.16896662942,3181.2234532932503,3462.0822255825606,3630.1648958429705
MUSE_HIPPOR,79.29158000000001,2092.367418569,2261.0010293475502,2542.78039908627,2855.85773635275,3168.93507361924,3450.7144433579497,3619.3480541365
MUSE_HIPPOR,80.29158000000001,2075.98076448344,2245.29365017817,2528.2080585184804,2842.5465060763695,3156.8849536342605,3439.79936197457,3609.1122476693
MUSE_HIPPOR,81.29158000000001,2059.11768027649,2229.2150709469897,2513.44035270458,2829.2352757998997,3145.0301988952197,3429.2554806528196,3599.3528713233204
MUSE_HIPPOR,82.29158000000001,2041.8641325181602,2212.8322706183103,2498.51253315224,2815.92404552324,3133.33555789424,3419.01582042817,3589.9839585283203
MUSE_HIPPOR,83.29158000000001,2024.31357064829,2196.21805827031,2483.46291980031,2802.61281524753,3121.76271069474,3409.00757222474,3580.9120598467603
MUSE_HIPPOR,84.29158000000001,2006.5848611337601,2179.46504609892,2468.3402551091,2789.3015849717895,3110.26291483448,3399.1381238446697,3572.0183088098297
MUSE_HIPPOR,85.29158000000001,1988.80259426754,2162.67030589373,2453.19562865561,2775.9903546964897,3098.78508073736,3389.3104034992402,3563.1781151254295
MUSE_HIPPOR,86.29158000000001,1971.08249208728,2145.92399993791,2438.0764934939803,2762.67912442155,3087.28175534912,3379.4342489051896,3554.2757567558297
MUSE_HIPPOR,87.29158000000001,1953.53506568936,2129.31223052423,2423.02816587636,2749.36789414692,3075.70762241748,3369.4235577696004,3545.20072260448
MUSE_HIPPOR,88.29158000000001,1936.21408116702,2112.87688832297,2408.0726931619397,2736.05666387249,3064.0406345830497,3359.2364394220194,3535.8992465779706
MUSE_HIPPOR,89.29158000000001,1919.10890394119,2096.6096876354604,2393.2057145282197,2722.7454335981797,3052.2851526681397,3348.88117956091,3526.3819632551795
MUSE_HIPPOR,90.29158000000001,1902.2001340416398,2080.4955134010997,2378.41927481074,2709.4342033239,3040.4491318370697,3338.3728932466997,3516.66827260617
MUSE_HIPPOR,91.29158000000001,1885.45510284851,2064.5089125824697,2363.6999778939103,2696.12297304962,3028.5459682053197,3327.73703351676,3506.79084325072
MUSE_HIPPOR,92.29158000000001,1868.8378858702201,2048.6218954012,2349.0330925573003,2682.81174277531,3016.59039299331,3317.0015901494103,3496.7855996803996
MUSE_HIPPOR,93.29158000000001,1852.30890043284,2032.80362188656,2334.40238750383,2669.50051250096,3004.59863749808,3306.1974031153495,3486.6921245690696
MUSE_HIPPOR,94.29158000000001,1835.82730940168,2017.02227468226,2319.79111703148,2656.18928222663,2992.58744742178,3295.356289771,3476.55125505158
MUSE_HIPPOR,95.29158000000001,1819.36487644936,2001.25585407417,2305.18770253338,2642.87805195223,2980.56840137109,3284.5002498303,3466.3912274551003
MUSE_nTBR,50.291579999999996,1081609.84250683,1100199.83869335,1128038.00826393,1155286.64457493,1179557.93774371,1199383.57918574,1210480.95824154
MUSE_nTBR,51.291579999999996,1081430.21122286,1099913.12933837,1127653.34244507,1154869.44109079,1179157.59020546,1199025.3594709998,1210156.47444878
MUSE_nTBR,52.291579999999996,1081248.72723314,1099625.73034678,1127268.63117515,1154452.26487359,1178757.31566671,1198667.42596214,1209832.50589381
MUSE_nTBR,53.29158,1081063.81641246,1099336.02377769,1126882.21089073,1154033.41283058,1178355.37582417,1198308.01286262,1209507.27273871
MUSE_nTBR,54.29158,1080873.57444284,1099042.05649233,1126492.07480878,1153610.8304526,1177949.67338433,1197944.98902515,1209178.62618541
MUSE_nTBR,55.29158,1080676.06956181,1098741.84814498,1126096.18871933,1153182.43521797,1177538.08223535,1197576.19364493,1208844.38725662
MUSE_nTBR,56.29158,1080468.68581964,1098432.72360189,1125691.80690969,1152745.41611708,1177117.73218168,1197198.70879783,1208501.61246527
MUSE_nTBR,57.29158,1080248.48108335,1098111.67718418,1125275.84568515,1152296.61619624,1176685.39948186,1196809.25647824,1208146.99447905
MUSE_nTBR,58.29158,1080010.56522774,1097773.72436641,1124843.19459179,1151830.8033246,1176235.74095395,1196402.40235797,1207775.04874647
MUSE_nTBR,59.29158,1079748.08371438,1097411.88595928,1124386.70100222,1151340.65462944,1175761.27785253,1195970.53892736,1207378.09612115
MUSE_nTBR,60.29158,1079452.63197729,1097017.60995153,1123897.60289056,1150817.19969493,1175252.84811744,1195504.3449713,1206946.72631905
MUSE_nTBR,61.29158,1079112.57363425,1096579.0629989,1123363.77899721,1150248.02885061,1174697.77625373,1194990.92334887,1206467.91745878
MUSE_nTBR,62.29158,1078714.6047828002,1096082.72141224,1122771.38003731,1149618.96394073,1174081.5794294,1194415.53597585,1205926.7872142
MUSE_nTBR,63.29158,1078238.53069395,1095508.06467062,1122099.39381521,1148908.49358836,1173382.28385189,1193755.82098242,1205300.75365037
MUSE_nTBR,64.29158000000001,1077662.40818038,1094832.80267829,1121325.00181196,1148093.25859076,1172576.02646969,1192987.49036777,1204565.28692068
MUSE_nTBR,65.29158000000001,1076973.545806,1094044.05158282,1120435.02614165,1147159.77296251,1171649.0267303002,1192096.51076262,1203706.20856397
MUSE_nTBR,66.29158000000001,1076166.75798395,1093136.55621915,1119424.10542637,1146102.55519877,1170595.6789027,1191077.16448245,1202717.73525952
MUSE_nTBR,67.29158000000001,1075240.47100676,1092108.73142915,1118290.63764739,1144919.9731321998,1169414.30846752,1189927.73291551,1201598.12108464
MUSE_nTBR,68.29158000000001,1074199.30430849,1090965.28215738,1117039.46152637,1143616.98877206,1168109.97621351,1188653.35083014,1200352.54060529
MUSE_nTBR,69.29158000000001,1073048.46095919,1089711.50411952,1115676.01872187,1142199.1807463001,1166688.37300518,1187259.79480594,1198986.81703291
MUSE_nTBR,70.29158000000001,1071792.71940571,1088352.25917134,1114205.3037882,1140671.66844291,1165154.72021895,1185752.36385436,1197506.29158762
MUSE_nTBR,71.29158000000001,1070437.07897914,1086892.63160183,1112632.53711112,1139039.80178685,1163514.47496452,1184136.5975531999,1195916.54897348
MUSE_nTBR,72.29158000000001,1068990.72712647,1085341.95678724,1110967.2897543001,1137313.38492976,1161777.64553375,1182422.66892277,1194227.8545285
MUSE_nTBR,73.29158000000001,1067465.64453516,1083712.40330855,1109222.03039778,1135505.18806187,1159957.2714723,1180623.83832285,1192453.59339109
MUSE_nTBR,74.29158000000001,1065872.09643243,1082014.39437246,1107407.43745891,1133626.1474452,1158064.51980319,1178751.46227808,1190605.22943348
MUSE_nTBR,75.29158000000001,1064217.64421135,1080255.60516806,1105531.37349933,1131684.31558042,1156107.61218932,1176813.90090651,1188691.20128773
MUSE_nTBR,76.29158000000001,1062507.79717131,1078441.62559461,1103599.56461701,1129685.55710883,1154092.53567616,1174817.24086244,1186717.65214401
MUSE_nTBR,77.29158000000001,1060741.35530024,1076571.23394334,1101610.76436017,1127628.59814179,1152017.98419054,1172760.14485199,1184683.22628786
MUSE_nTBR,78.29158000000001,1058916.71228318,1074642.7964381,1099563.30471332,1125511.73313013,1149882.21030131,1170640.82575936,1182586.11323213
MUSE_nTBR,79.29158000000001,1057043.5566844,1072666.14137881,1097467.24474902,1123345.25984911,1147695.72955085,1168469.98070414,1180437.11408357
MUSE_nTBR,80.29158000000001,1055138.1378312,1070657.7515182,1095339.44846838,1121146.44034218,1145476.17364598,1166265.5538983,1178254.35298999
MUSE_nTBR,81.29158000000001,1053223.26190314,1068640.75821832,1093203.57715254,1118939.49296959,1143248.28362695,1164052.73179882,1176063.27384921
MUSE_nTBR,82.29158000000001,1051330.14572413,1066646.82012712,1091092.00900704,1116757.55665876,1141045.91776939,1161865.98949464,1173898.70937125
MUSE_nTBR,83.29158000000001,1049483.17331095,1064700.65591826,1089030.01566705,1114626.49465758,1138895.50377381,1159732.24244048,1171787.85954333
MUSE_nTBR,84.29158000000001,1047684.40640867,1062804.3342483,1087019.69730876,1112548.45370207,1136799.23928793,1157653.73752714,1169733.00306774
MUSE_nTBR,85.29158000000001,1045930.67622454,1060954.61804903,1085057.72760118,1110520.02664771,1134753.64721487,1155626.94313631,1167730.58014428
MUSE_nTBR,86.29158000000001,1044211.12377452,1059140.47095528,1083132.80462656,1108529.64337381,1132746.90827287,1153639.83055266,1165768.44386573
MUSE_nTBR,87.29158000000001,1042511.41088838,1057347.33098578,1081230.02396178,1106562.04738706,1130763.43478,1151676.53045398,1163830.56425941
MUSE_nTBR,88.29158000000001,1040821.39146162,1055564.89139208,1079338.83565674,1104606.4391875,1128792.19166098,1149725.807082,1161905.59132739
MUSE_nTBR,89.29158000000001,1039135.52213499,1053787.51565337,1077453.46708538,1102656.90855568,1126827.13870048,1147781.50978625,1159987.3122578
MUSE_nTBR,90.29158000000001,1037450.72630887,1052012.0704951999,1075570.70671765,1100710.16688623,1124864.91443039,1145840.21555007,1158072.27011371
MUSE_nTBR,91.29158000000001,1035769.58485972,1050241.16060231,1073693.21062541,1098768.93106631,1122908.29502778,1143904.75353074,1156163.32685418
MUSE_nTBR,92.29158000000001,1034095.07712119,1048477.79431278,1071824.04706859,1096836.33971832,1120960.48805318,1141978.39302664,1154263.78986911
MUSE_nTBR,93.29158000000001,1032427.48801405,1046722.24780034,1069963.49091968,1094912.67283107,1119021.77989822,1140061.42800689,1152373.95972252
MUSE_nTBR,94.29158000000001,1030765.93589293,1044973.6147945999,1068110.60850912,1092996.97373764,1117091.19311867,1138152.86490265,1150492.83560657
MUSE_nTBR,95.29158000000001,1029109.22968031,1043230.67590612,1066264.14662855,1091087.95904661,1115167.41640376,1136251.36992135,1148619.07274773
MUSE_nGM,50.291579999999996,526803.558880265,543827.491343961,570795.525021801,598904.541546828,625366.229011073,647974.747425826,661019.2521399279
MUSE_nGM,51.291579999999996,526586.433910914,543451.0822495171,570201.527173918,598124.385689879,624444.546821807,646955.49376989,659952.741020311
MUSE_nGM,52.291579999999996,526366.745623432,543074.387267022,569609.743245566,597347.986194883,623527.386183597,645941.053333925,658891.103225521
MUSE_nGM,53.29158,526144.841695947,542697.715249256,569020.4547745971,596575.621619622,622615.034299892,644931.724369742,657834.643897786
MUSE_nGM,54.29158,525920.80656755,542321.105539524,568433.662614706,595807.277455668,621707.473406746,643927.489932839,656783.347071306
MUSE_nGM,55.29158,525694.644313655,541944.5158785,567849.28290822,595042.8505824329,620804.5932569,642928.237254954,655737.099029402
MUSE_nGM,56.29158,525464.02138007,541565.4953237929,567264.7086456979,594279.593812907,619903.524702245,641930.995952472,654692.871262318
MUSE_nGM,57.29158,525225.044702268,541179.989572386,566675.657774347,593513.008188469,618999.57321701,640930.906507562,653645.709011895
MUSE_nGM,58.29158,524970.857890753,540780.896639428,566074.663716931,592735.264348005,618084.574097766,639919.518167523,652586.995806599
MUSE_nGM,59.29158,524691.572603317,540357.999749589,565451.0099749711,591935.1380211171,617146.82799375,638884.723921284,651504.3878831461
MUSE_nGM,60.29158,524376.260661231,539900.022422718,564792.885478577,591100.270426496,616173.4606082339,637813.205307988,650384.308196245
MUSE_nGM,61.29158,524011.966867555,539393.613175781,564086.324071834,590216.059751061,615149.268192506,636689.238036969,649210.728795475
MUSE_nGM,62.29158,523584.743077591,538824.412025082,563316.322790519,589266.833803655,614057.941686488,635495.960300368,647966.46468759
MUSE_nGM,63.29158,523076.48904315603,538173.8012678489,562463.447691607,588232.30193842,612878.371287486,634211.549659737,646629.27634103
MUSE_nGM,64.29158000000001,522468.094653234,537422.141960369,561507.221317086,587091.101857711,611588.3448665029,632813.052103698,645175.774544063
MUSE_nGM,65.29158000000001,521745.909496226,536555.428557685,560433.075721024,585828.069899889,610172.122257803,631284.219856117,643589.411746933
MUSE_nGM,66.29158000000001,520900.78373326897,535564.295548018,559231.305455078,584433.138834896,608619.2817440471,629614.314494902,641859.260350017
MUSE_nGM,67.29158000000001,519930.53318808705,534446.54563246,557899.698940517,582904.080780629,606927.571457959,627801.053556486,639983.015242629
MUSE_nGM,68.29158000000001,518845.37390607205,533212.727103825,556449.348528713,581252.567730256,605109.212663239,625857.126280277,637973.634161713
MUSE_nGM,69.29158000000001,517656.962496387,531874.857992182,554892.8656189389,579491.846290592,603178.057382717,623796.903459096,635845.786833928
MUSE_nGM,70.29158000000001,516377.478836581,530445.482503837,553243.394700545,577635.706600846,601148.514065537,621635.325623755,633614.721331516
MUSE_nGM,71.29158000000001,515018.982363036,528937.009501181,551513.922902641,575697.760870663,599034.796211728,619387.125611968,631295.471415854
MUSE_nGM,72.29158000000001,513590.750530305,527358.979219183,549714.43007305,573688.46821229,596847.826095902,617063.626511,628899.5925275161
MUSE_nGM,73.29158000000001,512100.199612654,525719.012229008,547852.882756365,571616.176006776,594596.32113956,614673.866762899,626436.309350363
MUSE_nGM,74.29158000000001,510557.017023294,524027.05318031,545939.658692355,569491.738052506,592291.598973941,612229.568284716,623917.579363014
MUSE_nGM,75.29158000000001,508974.43718071,522296.67769031896,543988.904588645,567329.927573052,589949.044431178,609746.651064005,621359.635507971
MUSE_nGM,76.29158000000001,507365.493308401,520541.244112285,542014.525411725,565145.252211825,587583.756139921,607240.7327591779,618778.399735558
MUSE_nGM,77.29158000000001,505741.705751888,518772.54862884706,540028.7851081829,562950.495909233,585209.031090559,604725.56290353,616187.887591414
MUSE_nGM,78.29158000000001,504113.960698836,517001.728224305,538043.248766906,560757.702857818,582837.38876429,602214.081966369,613601.2876787421
MUSE_nGM,79.29158000000001,502491.271818912,515237.99105115,536067.461687125,558576.800889908,580479.140131435,599716.942432947,611029.454505058
MUSE_nGM,80.29158000000001,500881.653442986,513489.51408454,534109.886610136,556416.580939716,578143.407720135,597243.564183905,608481.984482932
MUSE_nGM,81.29158000000001,499297.220689633,511768.67218156205,532183.3435694721,554290.3648193789,575844.015306873,594808.21921594,605973.415385736
MUSE_nGM,82.29158000000001,497755.413029863,510093.288192059,530306.304143359,552217.348177923,573600.879216132,592431.466136358,603524.686551865
MUSE_nGM,83.29158000000001,496270.868923313,508478.30323332397,528494.227444862,550213.5748167321,571430.630331459,590130.462452975,601153.268938459
MUSE_nGM,84.29158000000001,494848.955984945,506929.152152184,526752.6811111621,548284.7804879029,569339.186134835,587911.29635987,598865.354985513
MUSE_nGM,85.29158000000001,493491.892103398,505448.041392371,525083.875016348,546433.202676332,567328.828720564,585776.3000468779,596663.310160395
MUSE_nGM,86.29158000000001,492191.04894551396,504026.07010092103,523478.48207598703,544649.073892627,565389.37658136,583714.936907237,594536.391908157
MUSE_nGM,87.29158000000001,490932.7185481,502649.14423278795,521921.793318754,542917.036988127,563504.8529601829,581710.6919721289,592467.770599529
MUSE_nGM,88.29158000000001,489703.637240439,501303.63587645796,520399.599436021,541222.2680835071,561659.844773225,579747.638962518,590441.21931639
MUSE_nGM,89.29158000000001,488491.044815189,499976.443109029,518898.251974316,539550.5394665679,559839.567384977,577810.506864524,588441.181544131
MUSE_nGM,90.29158000000001,487285.128240104,498657.490010716,517407.256383773,537890.914522935,558032.659925266,575887.564376831,586455.70842875
MUSE_nGM,91.29158000000001,486083.32964662794,497344.131909211,515923.838271255,536240.4907526879,556236.102924692,573975.692955949,584481.624064362
MUSE_nGM,92.29158000000001,484884.39063186396,496035.05594949296,514446.607773206,534597.80713429,554448.37393463,572073.320031554,582517.3273877989
MUSE_nGM,93.29158000000001,483687.89486763795,494729.81215644703,512975.071752779,532962.335932416,552668.9194910129,570179.873537038,580562.236456844
MUSE_nGM,94.29158000000001,482493.77127598296,493428.30455407,511509.105122514,531333.93249369,550897.583833228,568295.192013838,578616.187565815
MUSE_nGM,95.29158000000001,481301.669181341,492130.151458056,510048.286618345,529712.144199686,549133.891444306,566418.783704306,576678.680445659
MUSE_nWM,50.291579999999996,453260.77596080705,462402.000020266,479038.057112666,499887.142524949,523823.868558717,548705.48929201,565468.2570524861
MUSE_nWM,51.291579999999996,452915.25064495206,462070.210985874,478685.949364479,499421.783771304,523099.02866752795,547553.153371919,563931.527457593
MUSE_nWM,52.291579999999996,452570.643696892,461739.04698228603,478333.81525418,498956.552336598,522378.327640736,546417.249567041,562426.5170701371
MUSE_nWM,53.29158,452226.729578943,461408.27107700007,477981.40685141704,498491.193174017,521661.40309514204,545296.876497673,560951.4289069261
MUSE_nWM,54.29158,451883.26368239603,461077.627511169,477628.45822792896,498025.434464161,520947.880905878,544191.1534588421,559504.5557659629
MUSE_nWM,55.29158,451540.003141439,460746.862222254,477274.70533424796,497559.006460077,520237.39241511,543099.233565829,558084.285605262
MUSE_nWM,56.29158,451196.772575712,460415.78954181896,476919.95435639296,497091.711777805,519529.646623442,542020.375900442,556689.16930148
MUSE_nWM,57.29158,450853.45484365296,460084.28313874104,476564.073026482,496623.41720564704,518824.42250561604,540953.936758269,555317.907456872
MUSE_nWM,58.29158,450509.96460256295,459752.249202528,476206.963122934,496154.02535117295,518121.53956906794,539899.337564809,553969.313206336
MUSE_nWM,59.29158,450166.247579084,459419.625624664,475848.55945969204,495683.47333701706,517420.85603950795,538856.061074301,552642.304082111
MUSE_nWM,60.29158,449821.913965225,459086.008094856,475488.443063097,495211.330451398,516721.849487535,537823.214028131,551335.450490174
MUSE_nWM,61.29158,449475.83586978604,458750.23950360104,475125.41654759896,494736.35704471,516023.15815043,536799.050572147,550046.48553853
MUSE_nWM,62.29158,449126.569675128,458410.84047096205,474757.94933240104,494256.967775498,515323.064201291,535781.474531915,548772.817566407
MUSE_nWM,63.29158,448771.459503364,458065.09430774604,474383.230269104,493770.24607411795,514618.467367316,534766.972810312,547510.4362904021
MUSE_nWM,64.29158000000001,448407.496218301,457709.923482693,473998.075275977,493272.88962498104,513905.872002481,533751.642666681,546254.964243302
MUSE_nWM,65.29158000000001,448032.56295315205,457343.160668684,473600.243088678,492762.57900876604,513182.812182702,532732.670098458,545003.167052774
MUSE_nWM,66.29158000000001,447645.26076907205,456963.370995598,473188.251144392,492237.78532935295,512447.649475732,531708.116351896,543752.730926425
MUSE_nWM,67.29158000000001,447244.059011842,456568.984880013,472760.47762324294,491696.835632544,511698.598825225,530675.904775067,542501.223501734
MUSE_nWM,68.29158000000001,446827.143960053,456158.14336685603,472315.001122623,491137.74605569104,510933.55484254897,529633.640015883,541245.907516904
MUSE_nWM,69.29158000000001,446392.647418034,455728.93181671295,471849.84330991795,490558.475136835,510150.35648082,528578.883002459,539984.021243475
MUSE_nWM,70.29158000000001,445938.566906429,455279.298746254,471362.885471031,489956.83773950004,509346.698158895,527509.058838535,538712.683426692
MUSE_nWM,71.29158000000001,445462.922479994,454807.215739871,470852.03376457,489330.676481812,508520.307538387,526421.639938845,537429.078840396
MUSE_nWM,72.29158000000001,444964.403662556,454311.338345608,470315.904007112,488678.573880423,507669.68581897,525314.911882107,536131.238974746
MUSE_nWM,73.29158000000001,444442.16484199604,453790.797149777,469753.60499360296,487999.626202134,506793.871083252,524187.725921717,534817.786908047
MUSE_nWM,74.29158000000001,443895.840688796,453245.212993763,469164.753087956,487293.45690367,505892.45002031396,523039.508269438,533487.944262939
MUSE_nWM,75.29158000000001,443325.787881695,452674.94368916104,468549.72716388,486560.48053756705,504965.830556042,521870.540012358,532141.814819457
MUSE_nWM,76.29158000000001,442732.54595632205,452080.533739802,467909.09913707897,485801.311083136,504014.62701092,520681.320256212,530779.733592321
MUSE_nWM,77.29158000000001,442117.101104626,451462.983040259,467243.910831938,485017.04788550205,503039.95509576,519472.868980751,529402.573935364
MUSE_nWM,78.29158000000001,441480.770028326,450823.62898737704,466555.55298059294,484209.150927725,502043.303165855,518246.594171966,528011.6116860011
MUSE_nWM,79.29158000000001,440827.133064256,450166.120168386,465847.806857391,483381.558230846,501028.725663111,517006.553698725,526610.8277283871
MUSE_nWM,80.29158000000001,440161.028675521,449495.390058218,465125.782062506,482539.58208701,500001.69610127603,515758.267733309,525205.695165696
MUSE_nWM,81.29158000000001,439486.437828376,448815.49724974,464393.682425953,481687.591659462,498966.705673067,514506.241023785,523800.65537562
MUSE_nWM,82.29158000000001,438806.21729512396,448129.35305991705,463654.52453449,480828.722137515,497926.963820965,513253.656243087,522398.807073789
MUSE_nWM,83.29158000000001,438122.24697389203,447438.871836348,462910.293532,479965.037420967,496884.568624969,512002.551823691,521002.088652184
MUSE_nWM,84.29158000000001,437433.663427549,446743.167434726,462160.078670655,479095.599427142,495838.511317414,510751.76916759706,519609.19136302
MUSE_nWM,85.29158000000001,436739.230767403,446040.973637048,461402.57683379797,478219.064421825,494787.365851316,509499.726285023,518218.38316856796
MUSE_nWM,86.29158000000001,436038.89810235397,445332.23479272,460637.738001222,477335.38851301896,493731.05350316205,508246.234671449,516829.35634730296
