ROI,Age_At_Visit,centile_5,centile_10,centile_25,centile_50,centile_75,centile_90,centile_95
702,20.5338809034908,1215650.54502426,1252156.9443202,1324204.33958417,1425560.76413754,1539726.112394,1640142.94713486,1698971.99466047
702,21.5338809034908,1214783.15692596,1251396.00291663,1323578.75057528,1424972.83882963,1539076.60163733,1639433.31614995,1698230.20847123
702,22.5338809034908,1213915.05172066,1250634.87110396,1322953.44375758,1424385.08804033,1538427.07079928,1638723.72904361,1697488.55559245
702,23.5338809034908,1213046.27946895,1249873.58018042,1322328.45137519,1423797.62177688,1537777.72788305,1638014.40959689,1696747.23232472
702,24.5338809034908,1212176.83582723,1249112.13320292,1321703.77900915,1423210.43214117,1537128.54854296,1637305.33083078,1696006.21633541
702,25.5338809034908,1211306.7267702,1248350.53918039,1321079.43774957,1422623.53144464,1536479.54704847,1636596.50699072,1695265.52097857
702,26.5338809034908,1210435.95871759,1247588.80797656,1320455.43941992,1422036.93089847,1535830.73427053,1635887.94829122,1694525.15593341
702,27.5338809034908,1209564.53748985,1246826.94888631,1319831.79525987,1421450.64104678,1535182.12032357,1635179.66416027,1693785.13010034
702,28.5338809034908,1208692.47250877,1246064.97489896,1319208.52033853,1420864.67643868,1534533.7195173,1634471.66836567,1693045.45679435
702,29.5338809034908,1207819.78533688,1245302.91139929,1318585.64255028,1420279.06499131,1533885.56008888,1633763.98904933,1692306.16394766
702,30.5338809034908,1206946.50532154,1244540.79174274,1317963.19806173,1419693.84327446,1533237.67932907,1633056.66373415,1691567.28905544
702,31.5338809034908,1206072.65783898,1243778.6452507,1317341.21883055,1419109.0433917,1532590.10979124,1632349.72498299,1690828.86453013
702,32.5338809034908,1205198.30010469,1243016.53396139,1316719.77117176,1418524.73401762,1531942.92302212,1631643.24643872,1690090.96506997
702,33.5338809034908,1204323.54387288,1242254.57595014,1316098.98026693,1417941.04650736,1531296.25740811,1630937.37216478,1689353.73786217
702,34.5338809034908,1203448.51642868,1241492.90530406,1315478.98816294,1417358.13018587,1530650.27049678,1630232.26641986,1688617.35089205
702,35.5338809034908,1202573.3446918,1240731.65583244,1314859.93672476,1416776.13427472,1530005.11981278,1629528.09352759,1687881.97227093
702,36.5338809034908,1201698.22853811,1239971.03702686,1314242.04878748,1416195.29631406,1529361.05946104,1628825.12170306,1687147.87830724
702,37.5338809034908,1200823.44729205,1239211.34085021,1313625.63549953,1415615.95022256,1528718.44895163,1628123.7325479,1686415.46339507
702,38.5338809034908,1199949.28501993,1238452.86435028,1313011.01363646,1415038.4361387,1528077.65459216,1627424.31497206,1685685.12954273
702,39.5338809034908,1199076.02437272,1237695.90331023,1312398.49886191,1414463.0931187,1527439.04155659,1626727.25673137,1684957.27760955
702,40.5338809034908,1198203.94669655,1236940.75254267,1311788.4063318,1413890.26008822,1526802.97526698,1626032.94634077,1684232.3096037
702,41.5338809034908,1197333.33229985,1236187.70607837,1311181.0507492,1413320.27574667,1526169.82110391,1625341.77253258,1683510.62795314
702,42.5338809034908,1196464.46139333,1235437.0580307,1310576.74710657,1412753.4791858,1525539.94485854,1624654.12446608,1682792.6355269
702,43.5338809034908,1195597.57552021,1234689.06272074,1309975.76828534,1412190.16403953,1524913.6630624,1623970.33869504,1682078.68062837
702,44.5338809034908,1194732.80444837,1233943.85906026,1309378.26460477,1411630.49146943,1524291.14873108,1623290.59853991,1681368.95262644
702,45.5338809034908,1193870.24801498,1233201.55511976,1308784.35368149,1411074.58730294,1523672.53659844,1622615.04644966,1680663.5985014
702,46.5338809034908,1193010.00494715,1232462.25792418,1308194.15211489,1410522.57630905,1523057.96026763,1621943.8236835,1679962.76401198
702,47.5338809034908,1192152.07168725,1231725.96909051,1307607.66506815,1409974.46371494,1522447.42491263,1621276.93523019,1679266.45402779
702,48.5338809034908,1191296.29246637,1230992.5332666,1307024.73163802,1409430.07656142,1521840.74428889,1620614.18298041,1678574.46343672
702,49.5338809034908,1190442.4993098,1230261.78248735,1306445.17750424,1408889.2274506,1521237.71664674,1619955.35237795,1677886.57012275
702,50.5338809034908,1189590.51405486,1229533.53826221,1305868.81716337,1408351.71700154,1520638.12743917,1619300.21533924,1677202.5380046
702,51.5338809034908,1188740.02537613,1228807.48481518,1305295.32013125,1407817.19097048,1520041.59661815,1618648.36874935,1676521.95027886
702,52.5338809034908,1187890.63135765,1228083.21289583,1304724.25709713,1407285.18950487,1519447.63128251,1617999.29014205,1675844.26690587
702,53.5338809034908,1187041.92931143,1227360.31232647,1304155.19756387,1406755.25139512,1518855.73710174,1617352.45554389,1675168.94628399
702,54.5338809034908,1186193.53924248,1226638.39613332,1303587.73525853,1406226.94121246,1518265.44731815,1616707.37005961,1674495.47673946
702,55.5338809034908,1185345.18512416,1225917.18413729,1303021.57616762,1405699.94333982,1517676.42323466,1616063.67382139,1673823.48558502
702,56.5338809034908,1184496.62216426,1225196.42819962,1302456.45987542,1405173.97798438,1517088.36445833,1615421.04735667,1673152.64171614
702,57.5338809034908,1183647.60695505,1224475.88153578,1301892.1272654,1404648.7666898,1516500.97204716,1614779.17273694,1672482.6156244
702,58.5338809034908,1182798.00029688,1223755.40478372,1301328.43268387,1404124.15248588,1515914.0772882,1614137.86993921,1671813.22021589
702,59.5338809034908,1181947.86960064,1223035.07170923,1300765.45581021,1403600.21975958,1515327.77016994,1613497.23288272,1671144.55129735
702,60.5338809034908,1181097.30647062,1222314.98111014,1300203.30284882,1403077.08133189,1514742.17116063,1612857.38776698,1670476.73801886
702,61.5338809034908,1180246.40806019,1221595.23761211,1299642.08625484,1402554.85674947,1514157.40794554,1612218.46846706,1669809.91749192
702,62.5338809034908,1179395.38396771,1220876.06235833,1299082.04228316,1402033.79833192,1513573.75061897,1611580.76019754,1669144.38363912
702,63.5338809034908,1178544.54498639,1220157.78143652,1298523.51878901,1401514.27811989,1512991.59767423,1610944.68462181,1668480.57176671
702,64.5338809034908,1177694.20465574,1219440.7239849,1297966.86707617,1400996.67192242,1512411.35163122,1610310.66768412,1667818.92162639
702,65.5338809034908,1176844.64863351,1218725.19060194,1297412.4084845,1400481.32349412,1511833.38062244,1609679.09896161,1667159.83547433
702,66.5338809034908,1175995.98462961,1218011.29860057,1296860.27075259,1399968.36907809,1511257.83025523,1609050.13270293,1666503.47289687
702,67.5338809034908,1175148.24851306,1217299.09132693,1296310.50349154,1399457.86116578,1510684.75632335,1608423.82817605,1665849.89553563
702,68.5338809034908,1174301.47576375,1216588.6118114,1295763.15602909,1398949.85194716,1510114.21429262,1607800.24430297,1665199.16467666
702,69.5338809034908,1173482.67771045,1215907.86553408,1295248.07813818,1398476.57313243,1509581.00479277,1607216.4604454,1664589.70856334
702,70.5338809034908,1172610.94908113,1215172.99675368,1294675.90948155,1397941.53426858,1508980.94855319,1606561.4792235,1663906.49511028
702,71.5338809034908,1171767.25076202,1214467.93397021,1294136.09936244,1397441.32547934,1508418.33671702,1605946.42176062,1663264.68775899
702,72.5338809034908,1170924.63033498,1213764.74714978,1293598.88839611,1396943.81427402,1507858.47791766,1605334.32792791,1662625.98399901
702,73.5338809034908,1170083.06177571,1213063.41678816,1293064.26108502,1396448.98504361,1507301.35665396,1604725.18274206,1661990.36939925
702,74.5338809034908,1169242.45801956,1212363.85968635,1292532.13321451,1395956.74696304,1506746.87516217,1604118.88260351,1661357.73710501
702,75.5338809034908,1168402.72857626,1211665.98909373,1292002.4167083,1395467.00495168,1506194.93102326,1603515.31889688,1660727.97502792
702,76.5338809034908,1167563.77614013,1210969.71121919,1291475.01596515,1394979.65580456,1505645.41308566,1602914.37372993,1660100.96147613
702,77.5338809034908,1166725.43910519,1210274.86560513,1290949.76434778,1394494.51984325,1505098.12798512,1602315.84185755,1659476.48433562
702,78.5338809034908,1165887.52128818,1209581.25591213,1290426.45691801,1394011.3761256,1504552.83800407,1601719.47091142,1658854.28271291
702,79.5338809034908,1165049.82659624,1208888.68585948,1289904.88869584,1393530.00361171,1504009.30533069,1601125.00842804,1658234.09561503
702,80.5338809034908,1164212.164775,1208196.96537156,1289384.86157985,1393050.18914238,1503467.30120094,1600532.21200563,1657615.67269846
702,81.5338809034908,1163374.36574615,1207505.92595547,1288866.20174113,1392571.74757897,1502926.62904856,1599940.87507525,1656998.80156695
702,82.5338809034908,1162536.26425511,1206815.40427867,1288348.74110334,1392094.50038516,1502387.09987723,1599350.79946904,1656383.2787039
702,83.5338809034908,1161697.69563204,1206125.23761922,1287832.31218397,1391618.26962902,1501848.52533522,1598761.78768569,1655768.90126602
702,84.5338809034908,1160858.51458454,1205435.28327301,1287316.76861906,1391142.89990707,1501310.74111021,1598173.66757262,1655155.49252068
702,85.5338809034908,1160018.60612842,1204745.42985494,1286801.99713047,1390668.27113292,1500773.62057461,1597586.30672259,1654542.91668432
702,86.5338809034908,1159177.85806083,1204055.56888489,1286287.88748955,1390194.26645841,1500237.04055421,1596999.57635965,1653931.04170445
702,87.5338809034908,1158336.15999943,1203365.59378329,1285774.33143254,1389720.77108938,1499700.8800366,1596413.34994871,1653319.73780928
702,88.5338809034908,1157493.4243905,1202675.42139998,1285261.24514287,1389247.69597502,1499165.04510041,1595827.52914896,1652708.90403508
702,89.5338809034908,1156649.58009721,1201984.98545264,1284748.56240903,1388774.97060228,1498629.4613332,1595242.03592349,1652098.46016462
702,90.5338809034908,1155804.55623732,1201294.21995596,1284236.2173233,1388302.52480527,1498094.05472899,1594656.79265228,1651488.32638544
702,91.5338809034908,1154958.29056541,1200603.0637281,1283724.14896913,1387830.30644151,1497558.78371801,1594071.75552075,1650878.45238723
702,92.5338809034908,1154110.75337139,1199911.48827878,1283212.33079171,1387358.30229851,1497023.6504667,1593486.92641446,1650268.83373404
702,93.5338809034908,1153261.91227972,1199219.50515615,1282700.77892938,1386886.41344112,1496488.42953342,1592902.07091821,1649659.27689875
702,94.5338809034908,1152411.737163,1198527.12771399,1282189.51142516,1386414.54586035,1495952.90466313,1592316.96496407,1649049.59788864
702,95.5338809034908,1151560.21430374,1197834.35849675,1281678.53444162,1385942.67828221,1495417.02624935,1591731.55789071,1648439.75574638
702,96.5338809034908,1150707.33467105,1197141.19672625,1281167.85050012,1385470.81070407,1494880.7935076,1591145.84973634,1647829.75123537
701,20.5338809034908,1101321.04375601,1136973.11187324,1207012.11422486,1304119.22071823,1408286.70085908,1493343.4572494,1540363.75120637
701,21.5338809034908,1098954.20491034,1134572.13933771,1204515.28964143,1301444.41981485,1405440.1407405,1490426.71891915,1537440.92670354
701,22.5338809034908,1096590.92531758,1132174.79588005,1202022.18806006,1298773.3362986,1402597.2209731,1487513.65524453,1534521.87062967
701,23.5338809034908,1094233.00478634,1129783.02048939,1199534.92927229,1296108.18361482,1399760.24969404,1484606.78880328,1531609.29199249
701,24.5338809034908,1091880.07910209,1127396.51296449,1197053.24221967,1293448.56671376,1396928.69106811,1481705.61012505,1528702.76611079
701,25.5338809034908,1089531.90305468,1125015.12015281,1194577.02919613,1290794.25111239,1394102.15395877,1478809.78432152,1525802.08068707
701,26.5338809034908,1087187.98993697,1122638.46150742,1192105.96497708,1288144.72683097,1391279.91781763,1475918.64425999,1522906.71015268
701,27.5338809034908,1084847.85697841,1120266.1545228,1189639.71836095,1285499.48461249,1388461.27026906,1473031.52663867,1520016.12539783
701,28.5338809034908,1082510.98413322,1117897.81911869,1187177.98716997,1282857.99306508,1385645.41762981,1470147.71447457,1517129.79669775
701,29.5338809034908,1080176.70394681,1115533.06268996,1184720.54624032,1280219.62240777,1382831.26556472,1467266.28317004,1514247.16631031
701,30.5338809034908,1077844.28994325,1113171.51654087,1182267.2506971,1277583.71832006,1380017.57364995,1464386.22083062,1511367.70049416
701,31.5338809034908,1075512.97882241,1110812.74248197,1179817.86152391,1274949.56367798,1377203.07445227,1461506.46178418,1508490.76978212
701,32.5338809034908,1073182.51607601,1108457.06097571,1177373.09635727,1272317.17120647,1374386.96314851,1458626.61749814,1505616.75566263
701,33.5338809034908,1070853.52106356,1106106.09322616,1174935.31214024,1269687.80588541,1371569.23101332,1455747.46259571,1502747.77361283
701,34.5338809034908,1068526.85824238,1103761.83075307,1172507.33501041,1267063.08265271,1368750.07750905,1452870.08653319,1499886.42493351
701,35.5338809034908,1066203.41056498,1101426.26535288,1170091.97903244,1264444.62147362,1365929.72502992,1449995.58799098,1497035.3004133
701,36.5338809034908,1063885.9597589,1099103.26030664,1167693.98810818,1261836.23874318,1363110.88589549,1447127.63684416,1494199.53023804
701,37.5338809034908,1061579.34980319,1096798.70837674,1165320.19662456,1259244.13514818,1360298.9810863,1444272.69765626,1491386.99996068
701,38.5338809034908,1059288.5315074,1094518.61651414,1162977.56166661,1256674.63090755,1357499.54598573,1441437.35842653,1488605.73233949
701,39.5338809034908,1057018.36887778,1092268.86774439,1160672.8847113,1254133.91287423,1354718.00866087,1438628.06371696,1485863.56079378
701,40.5338809034908,1054773.43509612,1090054.71046575,1158412.07419692,1251627.6278753,1351959.66918319,1435850.85172257,1483167.45551123
701,41.5338809034908,1052558.13390039,1087881.04246257,1156200.54953084,1249161.11409985,1349229.73029624,1433111.51304159,1480523.89828692
701,42.5338809034908,1050376.86077015,1085752.76938171,1154043.74561035,1246739.69587522,1346533.34768245,1430415.79671733,1477939.35205392
701,43.5338809034908,1048232.89213072,1083673.6280182,1151945.84283821,1244367.34789954,1343874.22623847,1427767.89505874,1475418.657049
701,44.5338809034908,1046126.28581493,1081643.95788166,1149907.35990062,1242044.1697506,1341251.97301339,1425167.58341581,1472961.99685149
701,45.5338809034908,1044056.2611642,1079663.2237821,1147927.87431119,1239769.24261912,1338665.09430868,1422613.4521336,1470568.3209059
701,46.5338809034908,1042022.03019733,1077730.89488034,1146006.96857351,1237541.62460873,1336112.04194336,1420104.03242064,1468236.53443987
701,47.5338809034908,1040019.70386846,1075842.9855072,1144140.38470795,1235356.54261869,1333587.47187142,1417633.61268332,1465960.82288925
701,48.5338809034908,1038040.77692068,1073990.34739111,1142318.11846261,1233203.5256544,1331080.43421474,1415190.20321409,1463728.35556828
701,49.5338809034908,1036076.43730548,1072163.47740119,1140529.75666807,1231071.70603909,1328579.60001597,1412761.3698756,1461525.78833352
701,50.5338809034908,1034117.78566763,1070352.62152669,1138764.50963197,1228950.02098608,1326073.65770022,1410334.55899685,1459339.43281397
701,51.5338809034908,1032153.91298372,1068544.00427218,1137006.07243336,1226824.06903158,1323550.5022812,1407894.84141153,1457150.51056163
701,52.5338809034908,1030172.54796222,1066721.04877325,1135234.29103879,1224677.21546836,1320997.68284414,1405425.84729488,1454936.85466618
701,53.5338809034908,1028161.44526493,1064867.07814963,1133428.85161891,1222492.89791331,1318403.08827419,1402911.50634539,1452676.41738658
701,54.5338809034908,1026109.00197041,1062965.8678636,1131569.82103871,1220255.33144114,1315755.83853079,1400336.93854485,1450348.07546586
701,55.5338809034908,1024006.47551272,1061003.52383168,1129639.39002365,1217951.96429085,1313049.55184021,1397691.61573329,1447934.3344592
701,56.5338809034908,1021845.96697334,1058966.77916292,1127620.30843505,1215571.27252921,1310279.41047273,1394966.54736908,1445418.93577707
701,57.5338809034908,1019619.60428712,1056842.3342968,1125495.29790106,1213101.86457524,1307440.91497045,1392153.09657036,1442785.88276733
701,58.5338809034908,1017322.22574687,1054620.11955231,1123250.8157669,1210535.85851425,1304532.79553454,1389246.43667328,1440023.67768887
701,59.5338809034908,1014954.04199579,1052296.54895361,1120880.8087103,1207872.21550953,1301559.84154054,1386248.91830869,1437129.48769802
701,60.5338809034908,1012515.90855038,1049868.87019501,1118380.21223891,1205110.73273959,1298527.50594605,1383163.7235159,1434101.55007452
701,61.5338809034908,1010008.91440166,1047334.79200936,1115744.56870635,1202251.53025726,1295441.2466963,1379994.17975676,1430938.53462592
701,62.5338809034908,1007438.04298232,1044698.63095445,1112978.00112772,1199300.36373227,1292308.72207459,1376747.85839025,1427647.00458217
701,63.5338809034908,1004811.77627402,1041970.66729039,1110092.37064819,1196268.0146108,1289139.45079396,1373436.0173257,1424240.53375243
701,64.5338809034908,1002138.72228924,1039161.49748858,1107099.94123331,1193165.36135723,1285942.70188386,1370069.72224122,1420732.75573533
701,65.5338809034908,999426.976542713,1036281.50832617,1104012.91211997,1190002.69980435,1282726.57009489,1366658.97724569,1417136.65032899
701,66.5338809034908,996681.344018639,1033339.27096641,1100842.50807402,1186787.02116497,1279493.15850299,1363208.58573298,1413462.00093053
701,67.5338809034908,993905.284467409,1030342.58450173,1097599.51262051,1183523.96090763,1276242.15263459,1359721.2455896,1409717.27853328
701,68.5338809034908,991102.209042981,1027299.16303776,1094294.61112292,1180219.10148896,1272973.2263604,1356199.63408544,1405910.90549807
701,69.5338809034908,988234.344857533,1024166.12773009,1090879.67430165,1176825.45127136,1269641.07697464,1352592.41454014,1401984.46982384
701,70.5338809034908,985433.528648301,1021106.99801054,1087545.61895017,1173511.95118044,1266387.99044613,1349071.88950907,1398153.45335626
701,71.5338809034908,982580.426678671,1017978.38239549,1084127.31721573,1170127.39974122,1263079.99980276,1345479.96545323,1394226.86603479
701,72.5338809034908,979723.161721191,1014841.30972803,1080696.74169818,1166734.0919934,1259767.73369103,1341879.20173004,1390284.86296101
701,73.5338809034908,976867.008219987,1011704.55400362,1077265.32793762,1163339.83170523,1256454.71028478,1338275.93444805,1386338.55836088
701,74.5338809034908,974016.151200631,1008575.65370804,1073843.16071278,1159951.16493444,1253143.29054321,1334675.23249551,1382397.6235917
701,75.5338809034908,971174.631210294,1005461.87874966,1070439.99210043,1156574.49385595,1249835.89761984,1331082.18189478,1378471.60056029
701,76.5338809034908,968346.176674096,1002369.90365822,1067064.78973056,1153215.7901426,1246534.9271439,1327501.66053461,1374569.45551022
701,77.5338809034908,965532.29503811,999302.571711311,1063721.47210278,1149877.66531281,1243241.40762196,1323935.88834114,1370695.29565937
701,78.5338809034908,962733.309047945,996260.686908142,1060411.26427925,1146560.92174155,1239955.60488109,1320385.62445419,1366850.59548123
701,79.5338809034908,959949.530388047,993245.01933249,1057135.33734072,1143266.33457353,1236677.78803688,1316851.61012809,1363036.78207495
701,80.5338809034908,957181.210120537,990255.920977263,1053894.18285833,1139994.41737334,1233408.45751203,1313334.54085928,1359254.74396289
701,81.5338809034908,954428.379857259,987292.269883905,1050685.90663901,1136744.75601869,1230148.91093947,1309834.94027017,1355503.45926568
701,82.5338809034908,951691.032874974,984352.659351954,1047508.14098148,1133516.73030619,1226900.56260959,1306353.24038475,1351781.4644211
701,83.5338809034908,948969.168210546,981435.736280459,1044358.59632113,1130309.72188791,1223664.74534349,1302889.80980018,1348087.28938571
701,84.5338809034908,946262.429850638,978540.078447297,1041235.09631341,1127122.82380923,1220442.03718546,1299444.44431811,1344419.27992575
701,85.5338809034908,943569.89940338,975664.116311585,1038135.58639508,1123954.67503229,1217231.8897073,1296016.0867961,1340775.4996164
701,86.5338809034908,940890.622676613,972806.296052488,1035058.05954266,1120803.88884243,1214033.64513603,1292603.60091471,1337154.00048883
701,87.5338809034908,938223.653939256,969965.083701761,1032000.533972,1117669.08462254,1210846.63150265,1289205.8391923,1333552.83555037
701,88.5338809034908,935567.987860929,967138.837604607,1028960.88009106,1114548.77571298,1207670.12329132,1285821.55432218,1329969.88716629
701,89.5338809034908,932922.580738879,964325.848359524,1025936.87504734,1111441.40492481,1204503.35428709,1282449.42788009,1326402.92163981
701,90.5338809034908,930286.399993711,961524.432142296,1022926.33012758,1108345.42771255,1201345.54777264,1279088.13770092,1322849.71778836
701,91.5338809034908,927658.966316705,958733.532067085,1019927.75888895,1105259.98591443,1198196.59175854,1275737.11251877,1319308.90503792
701,92.5338809034908,925040.402463615,955952.978226793,1016940.79157479,1102185.08028225,1195056.92286704,1272396.58154299,1315780.30936204
701,93.5338809034908,922426.670532918,953178.570125139,1013960.9367945,1099115.85689327,1191921.29036233,1269060.92609476,1312258.08571804
701,94.5338809034908,919813.909174472,950406.307250928,1010983.92745092,1096047.68219512,1188784.65727265,1265724.7688713,1308736.66269009
701,95.5338809034908,917201.244181803,947635.271383908,1008008.77903621,1092979.50762666,1185645.90343424,1262386.90746315,1305214.77941361
701,96.5338809034908,914588.674995124,944865.445893458,1005035.46720362,1089911.33305819,1182505.05404977,1259047.36035791,1301692.43576281
601,20.5338809034908,650873.62292084,663943.614260195,692651.448564417,737374.894481139,785624.10818957,820816.523006793,838111.484285306
601,21.5338809034908,646667.081495808,659982.964558266,689034.713944104,734015.654658638,782490.846570279,818012.833379774,835578.770400805
601,22.5338809034908,642468.575702104,656036.558238693,685437.261308094,730668.528331676,779359.317964921,815210.996251166,833051.49782791
601,23.5338809034908,638284.931959183,652110.500801089,681865.134072164,727341.543825856,776239.827332091,812421.251324162,830538.779357212
601,24.5338809034908,634119.87598832,648208.222795254,678320.62358214,724034.54430173,773129.40538178,809638.726688929,828034.900033086
601,25.5338809034908,629973.833643616,644329.721477786,674802.785082274,720745.168179645,770024.106140754,806858.007498123,825533.526637666
601,26.5338809034908,625843.83726312,640471.554979639,671307.23901923,717467.81697181,766917.009814762,804070.79690927,823025.432044586
601,27.5338809034908,621727.267746182,636630.585846866,667829.863082617,714197.183016578,763801.542501369,801269.116193062,820501.661522459
601,28.5338809034908,617620.138201837,632802.233336852,664364.952323197,710926.23241266,760669.266833444,798442.983016762,817951.171796161
601,29.5338809034908,613513.122731569,628976.442305994,660901.004183789,707641.627570354,757504.915913442,795575.227539245,815355.575328794
601,30.5338809034908,609394.603008003,625140.746066079,657423.851750222,704327.015379124,754289.848663042,792645.033781631,812692.702212016
601,31.5338809034908,605252.692986865,621282.388146611,653919.070377013,700965.984336288,751005.621717462,789631.906454567,809940.728985311
601,32.5338809034908,601085.946219044,617398.619062769,650381.218126631,697549.400839233,747639.142883183,786519.252675713,807081.011126468
601,33.5338809034908,596910.732488358,613503.772301357,646820.182012807,694080.509881972,744186.384774261,783297.086436781,804100.289764503
601,34.5338809034908,592748.808649802,609617.228283402,643250.213984967,690565.996600058,740645.818437183,779957.166775066,800986.631443611
601,35.5338809034908,588621.778329185,605758.159356566,639685.397179456,687012.73767644,737016.640028143,776492.309358555,797729.272390786
601,36.5338809034908,584561.829812213,601958.444693863,636157.175049481,683452.307141533,733330.940178676,772934.569934173,794359.995977725
601,37.5338809034908,580611.45299949,598262.825478676,632715.262899369,679942.719709493,729656.233179321,769358.50744045,790956.866539856
601,38.5338809034908,576812.287008549,594715.545487416,629409.47032849,676542.715596073,726061.361205934,765840.611513159,787600.285037747
601,39.5338809034908,573203.433449963,591358.471462034,626287.404049827,673308.814207153,722612.825768328,762455.065442893,784368.44791816
601,40.5338809034908,569816.031800144,588225.652449209,623389.051195325,670290.0208953,719369.641548691,759268.659521597,781332.261250774
601,41.5338809034908,566676.54196855,585346.628061124,620750.092819619,667531.069398482,716386.479144422,756343.881447575,778558.415653638
601,42.5338809034908,563810.643016818,582750.37765255,618405.896292002,665076.382515089,713717.572584083,753742.8217319,776113.308480475
601,43.5338809034908,561238.319074592,580459.33378092,616383.568837518,662959.658856944,711403.666512661,751511.746118724,774046.197162669
