ROI,Age_At_Visit,centile_5,centile_10,centile_25,centile_50,centile_75,centile_90,centile_95
509,69.5338809034908,15721.5401205861,18191.3600015984,23383.3858579041,31261.7289355113,42343.2151317689,56320.2742998345,67202.3740209095
509,70.5338809034908,16153.5425408144,18710.3369750236,24080.8420653267,32215.1689809203,43622.5375101542,57953.037807316,69067.6617740756
509,71.5338809034908,16621.7959304944,19272.6480831493,24836.1454284891,33247.3208623607,45007.646491248,59722.7009103311,71092.3940425291
509,72.5338809034908,17100.6941541308,19848.7491474879,25611.4582616601,34307.7178934584,46430.2411634538,61538.4057969185,73168.1326722514
509,73.5338809034908,17590.4650100637,20438.9773597419,26407.3242783927,35397.1542486882,47891.36824489,63401.4182219206,75296.2729415063
509,74.5338809034908,18091.4004239829,21043.7478727096,27224.3928266981,36516.5683817189,49392.2684483811,65313.2561408042,77478.5053640835
509,75.5338809034908,18603.8104974572,21663.5008552453,28063.3511741726,37666.9527585561,50934.2543444164,67275.5272893435,79716.6219053495
509,76.5338809034908,19127.9958541012,22298.6695244572,28924.8834239013,38849.2988947265,52518.6359706947,69289.8306224732,82012.3989084681
509,77.5338809034908,19664.0286341674,22949.424638906,29809.338716588,40064.1513866439,54146.1180167544,71356.9618779265,84366.657930914
509,78.5338809034908,20211.8334657532,23615.7677519213,30716.8503833689,41311.7667139043,55817.0152620018,73477.2018013829,86779.6115109623
509,79.5338809034908,20771.3053493799,24297.6682418515,31647.5130536452,42592.3506798688,57531.5738948698,75650.7416199245,89251.3684757983
509,80.5338809034908,21342.3788342134,24995.1442282768,32601.4880101078,43906.2001574136,59290.1630387795,77877.9351151753,91782.2315295503
509,81.5338809034908,21925.2262590133,25708.4954065571,33579.3078747691,45254.1140730691,61093.8294758851,80160.0256322303,94373.5521471923
509,82.5338809034908,22520.084569665,26438.1015377509,34581.6157519575,46637.0433371134,62943.8242201686,82498.5207251793,97026.9896229343
509,83.5338809034908,23127.2005864565,27184.3587565026,35609.0827293256,48055.9800618324,64841.452760706,84894.9947191314,99744.2776081748
509,84.5338809034908,23746.8387692893,27947.6889713228,36662.4205483527,49511.9748262732,66788.0982511503,87351.1187311043,102527.25907243
509,85.5338809034908,24379.2870057362,28728.5470209792,37742.3914548877,51006.1502127605,68785.2396446516,89868.6839144436,105377.913126647
509,86.5338809034908,25024.8475232511,29527.4103750127,38849.795236278,52539.6836190051,70834.4284541266,92449.5706408753,108298.318417065
509,87.5338809034908,25683.8426524272,30344.7863010615,39985.4791410326,54113.8209255875,72937.3070875906,95095.7720381204,111290.680329028
509,88.5338809034908,26356.6948709958,31181.3069610918,41150.4638968535,55730.0473877533,75095.8389234457,97809.6930718472,114357.680139369
509,89.5338809034908,27043.914750707,32037.7162213055,42345.9278381559,57390.0670450097,77312.2801770591,100594.111972812,117502.427890551
509,90.5338809034908,27746.0504502102,32914.8107969551,43573.1305064955,59095.7000049306,79589.0412606896,103451.998355543,120728.248394299
509,91.5338809034908,28465.1204385571,33815.1431043235,44835.671748021,60851.9495371523,81932.8168682639,106391.876156166,124044.933746701
509,92.5338809034908,29203.4102512064,34741.6025164435,46137.6262448345,62664.4795287027,84351.1842093225,109423.382584616,127463.540473749
509,93.5338809034908,29948.5971289345,35679.6945911877,47459.972278544,64507.5731727261,86809.4756756752,112501.363842581,130931.31679399
509,94.5338809034908,30688.9019677108,36615.4937493145,48784.3266220938,66356.3075155012,89274.127639101,115582.274751992,134397.572784091
509,95.5338809034908,31421.5991131833,37545.8141641527,50106.5230883914,68205.0425558602,91737.5519422101,118656.342797841,137851.03680347
509,96.5338809034908,32146.5876066152,38470.5942332822,51426.5465563405,70053.7775962193,94199.7527052111,121723.644681711,141291.908136932
48,20.5338809034908,3322.05046526428,3431.57589427102,3626.24371371199,3861.26963613178,4118.3203945187,4370.75916285704,4532.35973393698
48,21.5338809034908,3324.22120144789,3434.62876276793,3630.72231422779,3867.21634186761,4125.54145565824,4378.88237037191,4540.87405644986
48,22.5338809034908,3326.35222235267,3437.65133274654,3635.1829835935,3873.15337519918,4132.75497070866,4386.99489449713,4549.37387411161
48,23.5338809034908,3328.42627136877,3440.62665178511,3639.60926871455,3879.06486953613,4139.94577029657,4395.08237299834,4557.84542609447
48,24.5338809034908,3330.42862629023,3443.53955782536,3643.98509535794,3884.9334889535,4147.09502413488,4403.12446623504,4566.26740904664
48,25.5338809034908,3332.31619668875,3446.34567440154,3648.2636906095,3890.70944303595,4154.14957474825,4411.06471741249,4574.5812818488
48,26.5338809034908,3334.02171645256,3448.97556140024,3652.37164957788,3896.31443666541,4161.02574170693,4418.81419733757,4582.69480023185
48,27.5338809034908,3335.47705796278,3451.35881991499,3656.23444601567,3901.66887828032,4167.63838655992,4426.28239195213,4590.51407033744
48,28.5338809034908,3336.61477230336,3453.42568346105,3659.77811473198,3906.69367319162,4173.90282810505,4433.37923756925,4597.94566062729
48,29.5338809034908,3337.3701218639,3455.10912049755,3662.93147821419,3911.31259957243,4179.73738078219,4440.01781728561,4604.89939845865
48,30.5338809034908,3337.6802658846,3456.3439924956,3665.62525649442,3915.45136107094,4185.06234548341,4446.11329145504,4611.28726189876
48,31.5338809034908,3337.48135667816,3457.06404655183,3667.78887765737,3919.03418083381,4189.7963706861,4451.57903358237,4617.01937301087
48,32.5338809034908,3336.71958760593,3457.21335831436,3669.36261736112,3921.99677246417,4193.87032014659,4456.34136523393,4622.01928071391
48,33.5338809034908,3335.35838296665,3456.75379520848,3670.30554116954,3924.29484902827,4197.23638651098,4460.34924760942,4626.23401402368
48,34.5338809034908,3333.36629781867,3455.65249514545,3670.5822392238,3925.88996712263,4199.85297091397,4463.55822357329,4629.61742879523
48,35.5338809034908,3330.71481076219,3453.87958362578,3670.16040968087,3926.74695031054,4201.68193290493,4465.92749839982,4632.12718067942
48,36.5338809034908,3327.47339854867,3451.50679562555,3669.11570390015,3926.94610746611,4202.80869679965,4467.54761490557,4633.85715424945
48,37.5338809034908,3323.81870276839,3448.71713295301,3667.64221501872,3926.69465646662,4203.45461513383,4468.65365901407,4635.05116748317
48,38.5338809034908,3319.93424827931,3445.70094957729,3665.94216688949,3926.20879767855,4203.85085015814,4469.49123738508,4635.96396334241
48,39.5338809034908,3316.00325954117,3442.6485114177,3664.21801959703,3925.70527530077,4204.22934715555,4470.30688210022,4636.85125566044
48,40.5338809034908,3312.21638412016,3439.75802345832,3662.68102365532,3925.4105479591,4204.83265630632,4471.35849099143,4637.98055534083
48,41.5338809034908,3308.76799898096,3437.23181347155,3661.54718356388,3925.55648420795,4205.90933444657,4472.91044235534,4639.62610284371
48,42.5338809034908,3305.85265748695,3435.27265586608,3661.03336149992,3926.37620006798,4207.70949335142,4475.22886300776,4642.06395957726
48,43.5338809034908,3303.61996953286,3434.0368798104,3661.30729287237,3928.05043889003,4210.42732562674,4478.52049189929,4645.50858946613
48,44.5338809034908,3302.08888761057,3433.54517675391,3662.39234917553,3930.60526925454,4214.09136027849,4482.81590623538,4649.99172506846
48,45.5338809034908,3301.24404225192,3433.78259254533,3664.27393246744,3934.02604373355,4218.68648894289,4488.09926457728,4655.4969456955
48,46.5338809034908,3301.07001559313,3434.73413255653,3666.9374051686,3938.29806456304,4224.19753695,4494.35464517349,4662.00774373762
48,47.5338809034908,3301.45742196706,3436.28700792975,3670.26368195432,3943.29441030787,4230.48892208927,4501.43799909693,4669.37470189193
48,48.5338809034908,3302.1559857513,3438.1816154102,3673.97660854771,3948.71917644244,4237.24361602065,4509.01214280424,4677.24805851065
48,49.5338809034908,3302.90373501351,3440.14584032891,3677.78616913468,3954.26113337634,4244.12786268367,4516.72197254597,4685.25945634045
48,50.5338809034908,3303.43830268654,3441.90679770455,3681.40099866144,3959.60714966005,4250.80557005254,4524.20977725367,4693.03782894667
48,51.5338809034908,3303.49496262577,3443.18877493086,3684.52617084061,3964.43980951751,4256.93575729901,4531.11253077477,4700.2065987176
48,52.5338809034908,3302.80759635744,3443.71421950057,3686.86422952975,3968.4385048213,4262.1737187898,4537.06312886118,4706.38496049176
48,53.5338809034908,3301.11065913337,3443.20576851666,3688.1173350892,3971.28172636974,4266.17347458386,4541.6929933916,4711.19058169637
48,54.5338809034908,3298.16121786452,3441.40922941308,3688.01187549942,3972.67356641779,4268.61624685268,4544.662394053,4714.27105868246
48,55.5338809034908,3293.81956651282,3438.17775938008,3686.38877175835,3972.44107854321,4269.31513192462,4545.77191869329,4715.41955268322
48,56.5338809034908,3287.97833228129,3433.39802366591,3683.12453329084,3970.44939749224,4268.12399689958,4544.86551611781,4714.47421226612
48,57.5338809034908,3280.53306184345,3426.95952299912,3678.09841594222,3966.56638786802,4264.8995120997,4541.79007995041,4711.27624835323
48,58.5338809034908,3271.407900993,3418.78142539248,3671.2212302628,3960.6937219229,4259.53457332769,4536.43104302776,4705.70685593185
48,59.5338809034908,3260.58079829749,3408.83896488073,3662.46377490451,3952.79762591464,4251.99141235877,4528.74765626676,4697.7238078739
48,60.5338809034908,3248.03871679713,3397.11670816769,3651.80675666624,3942.854939076,4242.24364304993,4518.71129212434,4687.29745887007
48,61.5338809034908,3233.78165569442,3383.61277851975,3639.24535689904,3930.85806618106,4230.28160443329,4506.31114177016,4674.41665534096
48,62.5338809034908,3218.00323630499,3368.52791213671,3624.99271482777,3917.03488090812,4216.34908319601,4491.80640701026,4659.35033219311
48,63.5338809034908,3201.06735261748,3352.24143928384,3609.4546642008,3901.82189161619,4200.9147067993,4475.69592289388,4642.61599578207
48,64.5338809034908,3183.33830908777,3335.13372632568,3593.03899762844,3885.65840568039,4184.45053537369,4458.48233857317,4624.73510442926
48,65.5338809034908,3165.14504508869,3317.54870517869,3576.11510713867,3868.94288284197,4167.3850529565,4440.62202389699,4606.18110442704
48,66.5338809034908,3146.62370329561,3299.6287305671,3558.83578515633,3851.83999209108,4149.89524576068,4422.30347815443,4587.14957713702
48,67.5338809034908,3127.83293155421,3281.43510524998,3541.2666903781,3834.42031986087,4132.05687309258,4403.60737804968,4567.72425928404
48,68.5338809034908,3108.82996596683,3263.02775759267,3523.47213954607,3816.75311033621,4113.9443154788,4384.61295598634,4547.98738834469
48,69.5338809034908,3088.76953797757,3243.51902106679,3504.4928439524,3797.79862567241,4094.43667756183,4364.12575526931,4526.70026028697
48,70.5338809034908,3070.41673721078,3225.81251425967,3487.46563250084,3780.95544619625,4077.19707309055,4346.04928725986,4507.911256892
48,71.5338809034908,3051.12218130761,3207.12633740797,3469.38505630374,3762.96701755734,4058.7152939989,4326.64303584805,4487.74115710007
48,72.5338809034908,3031.84369138011,3188.46657265847,3451.33822520155,3745.01125248569,4040.26099178402,4307.2600309935,4467.59323941988
48,73.5338809034908,3012.62285358819,3169.87727616418,3433.37302740308,3727.14013402732,4021.89025199027,4287.96010890628,4447.5296074683
48,74.5338809034908,2993.48529255634,3151.38580075234,3415.51937005956,3709.38620382794,4003.63822330137,4268.78079486817,4427.58921916589
48,75.5338809034908,2974.45507602087,3133.01793133775,3397.8055441773,3691.78030598196,3985.5382537629,4249.75770384502,4407.80904900786
48,76.5338809034908,2955.554663793,3114.79783075117,3380.2581642088,3674.35151953027,3967.62181671186,4230.92446126597,4388.22400619821
48,77.5338809034908,2936.79718922385,3096.73990284309,3362.8933339844,3657.11755359991,3949.90813949307,4212.30164571197,4368.85546848863
48,78.5338809034908,2918.1907008393,3078.85324211972,3345.72144702588,3640.08994278471,3932.40979973738,4193.90275085379,4349.71746507927
48,79.5338809034908,2899.74292441301,3061.14664637864,3328.75261690206,3623.27994152103,3915.1390841789,4175.74096278934,4330.82370468864
48,80.5338809034908,2881.46699137682,3043.63466938686,3312.00326506855,3606.70569888735,3898.11574369673,4157.83743227996,4312.19615523929
48,81.5338809034908,2863.3962893589,3026.35333773327,3295.51326194733,3590.41095263164,3881.38721321147,4140.2428473268,4293.88741739016
48,82.5338809034908,2845.56798999129,3009.34279731015,3279.32709963166,3574.44456520494,3865.00651319973,4123.01386595314,4275.95627955552
48,83.5338809034908,2828.01793463503,2992.64191939107,3263.48803032105,3558.85414451766,3849.02535595767,4106.20576254802,4258.46009051271
48,84.5338809034908,2810.76113279048,2976.26765286172,3248.01553334622,3543.66145808159,3833.46754700141,4089.84404902719,4241.4253283242
48,85.5338809034908,2793.7810276091,2960.2035858853,3232.89273951523,3528.84864574365,3818.31403470998,4073.90851452882,4224.83105084262
48,86.5338809034908,2777.05866226428,2944.43076490458,3218.09998121819,3514.39476525937,3803.5424147167,4058.3753642877,4208.65259917737
48,87.5338809034908,2760.57424170759,2928.92934328658,3203.61658436396,3500.27774232753,3789.12903712962,4043.21946742919,4192.86392916467
48,88.5338809034908,2744.29226354098,2913.66279157474,3189.403579925,3486.4554691159,3775.02853962216,4028.39251661763,4177.41496353152
48,89.5338809034908,2728.16645827227,2898.58308693289,3175.40931505276,3472.87189065209,3761.18041406571,4013.8300296355,4162.23885457022
48,90.5338809034908,2712.15119617809,2883.64279706702,3161.5826476326,3459.47140685958,3747.52459078976,3999.46797781117,4147.26922904205
48,91.5338809034908,2696.20792036799,2868.80215183833,3147.88104077957,3446.20805023832,3734.01165261539,3985.25389846811,4132.45182445314
48,92.5338809034908,2680.31651842192,2854.04099472663,3134.28344486923,3433.05935464158,3720.61764802,3971.16252645381,4117.76059744003
48,93.5338809034908,2664.44043106978,2839.31921882025,3120.74332638836,3419.97163073263,3707.28201504548,3957.12738443101,4103.12563444567
48,94.5338809034908,2648.54634352224,2824.60008073426,3107.21776792524,3406.89516772278,3693.94860078731,3943.08683403727,4088.48213292879
48,95.5338809034908,2632.62606367121,2809.87508288865,3093.69706920704,3393.81872129833,3680.60473698242,3929.02707051287,4073.81565944944
48,96.5338809034908,2616.67869208532,2795.14396307891,3080.18123959258,3380.7422991371,3667.25047332746,3914.94827058619,4059.12649554645
47,20.5338809034908,3074.54698102959,3187.15909090138,3384.25523911304,3617.01831865205,3865.17261563573,4102.48577838273,4251.1602274594
47,21.5338809034908,3077.34323518431,3190.57799556835,3388.70336436847,3622.57980165472,3871.7961705435,4110.0023025232,4259.17447341051
47,22.5338809034908,3080.1211138415,3193.98221871186,3393.1419943331,3628.13596871586,3878.41679482223,4117.51645116599,4267.18595519078
47,23.5338809034908,3082.87050874745,3197.36172790895,3397.56124088371,3633.67712565735,3885.02503536815,4125.01904025307,4275.18567835654
47,24.5338809034908,3085.58228833287,3200.70701779,3401.95091842013,3639.19224925142,3891.60894618042,4132.49722233172,4283.16022479992
47,25.5338809034908,3088.23308252464,3203.99388394198,3406.28534427602,3644.65388965257,3898.13917855033,4139.91982771659,4291.07728481729
47,26.5338809034908,3090.78731705263,3207.18543396587,3410.52530358223,3650.02007237821,3904.57080695729,4147.23910967276,4298.88734806205
47,27.5338809034908,3093.20895395834,3210.24426920302,3414.63100356515,3655.24816545232,3910.85816984506,4154.40651657973,4306.54005931102
47,28.5338809034908,3095.46212606644,3213.13314262406,3418.56277252014,3660.29562703948,3916.95566926652,4161.37354140354,4313.98509917942
47,29.5338809034908,3097.51199745987,3215.81585144495,3422.28200861761,3665.12102048358,3922.8188563498,4168.09287429788,4321.17337865818
47,30.5338809034908,3099.32417396012,3218.25662562464,3425.75053009941,3669.68331953496,3928.40368886071,4174.51761481307,4328.05622300557
47,31.5338809034908,3100.86446462813,3220.41988039202,3428.93031227676,3673.94162727705,3933.66623114213,4180.6009539032,4334.58504261338
47,32.5338809034908,3102.09584968767,3222.26706599021,3431.78013133156,3677.85157818777,3938.55880018832,4186.29207684119,4340.70708438551
47,33.5338809034908,3102.97648439433,3223.75459048155,3434.25334630535,3681.36295556877,3943.02740967618,4191.53344335164,4346.36261012339
47,34.5338809034908,3103.46304946144,3224.83729659312,3436.30159697742,3684.42365002028,3947.01600567045,4196.26528778335,4351.48956203112
47,35.5338809034908,3103.51492467192,3225.47279754544,3437.87942261172,3686.98461059911,3950.47177005375,4200.43125730815,4356.02940956881
47,36.5338809034908,3103.16213847153,3225.6921117298,3439.01957132447,3689.08063361837,3953.43170157603,4204.07048441087,4360.02263861969
47,37.5338809034908,3102.51255710293,3225.60720369168,3439.84114495453,3690.83920110685,3956.03217057264,4207.32780451645,4363.6193736298
47,38.5338809034908,3101.67952401081,3225.33581349249,3440.46952975685,3692.39465901173,3958.41700381854,4210.35605209858,4366.97806625714
47,39.5338809034908,3100.77491215012,3224.99423732824,3441.0287033151,3693.87996781101,3960.7286459763,4213.30666263323,4370.25574881374
47,40.5338809034908,3099.9036170696,3224.69159806245,3441.63511774982,3695.42013204873,3963.10111009793,4216.32216959421,4373.60024947114
47,41.5338809034908,3099.16674381095,3224.53315640623,3442.40122728282,3697.13598165985,3965.66402748675,4219.5405093105,4377.15465602131
47,42.5338809034908,3098.66591756561,3224.62479533766,3443.44027453363,3699.14931117349,3968.54815899349,4223.10088425328,4381.06339783946
47,43.5338809034908,3098.4724934181,3225.04097353731,3444.83206168343,3701.54610107587,3971.84593070815,4227.10176179723,4385.42867076776
47,44.5338809034908,3098.56893163972,3225.76366409215,3446.55766304736,3704.30630267606,3975.53604026932,4231.52059965373,4390.22713973999
47,45.5338809034908,3098.91412237778,3226.75028652348,3448.571893304,3707.3816182963,3979.5668461782,4236.30254720491,4395.40194231157
47,46.5338809034908,3099.46669211883,3227.95795571014,3450.82919452437,3710.72330398067,3983.88619031677,4241.39217795403,4400.89560699208
47,47.5338809034908,3100.12178734246,3229.27763128408,3453.21321841904,3714.20642915907,3988.36006700813,4246.64689183953,4406.56019487891
47,48.5338809034908,3100.67951372898,3230.5011691986,3455.50148225208,3717.59175694752,3992.73160673921,4251.79318762209,4412.11190181976
47,49.5338809034908,3100.93202464289,3231.41197333275,3457.46220779326,3720.62980939365,3996.73274925741,4256.54551929125,4417.2543697352
47,50.5338809034908,3100.67356063994,3231.795448148,3458.86549176105,3723.07287658602,4000.09713574406,4260.62002186247,4421.69292922309
47,51.5338809034908,3099.72496947266,3231.46456298976,3459.51067894592,3724.70449475161,4002.59179401273,4263.76827189775,4425.16964290903
47,52.5338809034908,3097.92572328456,3230.25155216014,3459.21751064668,3725.3299486799,4004.00695850218,4265.76646074211,4427.45207631978
47,53.5338809034908,3095.11663681981,3227.98990567289,3457.80685528919,3724.75553531963,4004.13379450279,4266.39166973341,4428.30867647264
47,54.5338809034908,3091.15353706773,3224.52862831077,3455.11598739075,3722.80502794152,4002.78210297467,4265.44073962892,4427.52836021378
47,55.5338809034908,3085.95843509777,3219.78564831829,3451.05586074167,3719.38143102418,3999.84675731774,4262.80109428143,4424.99404240358
47,56.5338809034908,3079.47433023222,3213.70071830886,3445.56071171069,3714.41274395621,3995.24943802334,4258.38868320087,4420.6182324636
47,57.5338809034908,3071.64634515402,3206.21574403746,3438.56699285022,3707.82927309075,3988.91424642486,4252.12199979853,4414.31606690735
47,58.5338809034908,3062.42556577601,3197.27879373114,3430.01767480675,3699.56827256326,3980.77269897451,4243.9274062109,4406.01083760199
47,59.5338809034908,3051.77281387126,3186.84804242932,3419.86648634424,3689.57852559477,3970.76866310252,4233.74439948273,4395.63946066236
47,60.5338809034908,3039.65244005413,3174.88529984755,3408.07098394248,3677.81288209687,3958.85033826167,4221.5170702218,4383.14361257302
47,61.5338809034908,3026.03993891816,3161.36396920611,3394.60110282019,3664.23749391415,3944.98020297784,4207.20471384669,4368.48074958525
47,62.5338809034908,3011.0724620418,3146.42633837755,3379.60812364599,3649.01426837218,3929.33149850606,4190.99140775605,4351.84173252064
47,63.5338809034908,2995.02945134978,3130.36352651631,3363.40340805611,3632.47816086629,3912.2639712443,4173.26026281223,4333.62414111928
47,64.5338809034908,2978.19126493435,3113.46785832198,3346.29998634992,3614.96627466242,3894.1399505749,4154.39732079103,4314.2286721578
47,65.5338809034908,2960.81704859198,3096.00973129231,3328.58769498682,3596.79100087598,3875.29541195691,4134.76068061425,4294.02707603833
47,66.5338809034908,2943.05559147559,3078.14435818771,3310.43284828085,3578.13154493424,3855.92305533713,4114.55571561022,4273.23255321308
47,67.5338809034908,2925.01039091674,3059.97970653588,3291.95113779371,3559.11256817076,3836.15693483822,4093.9253048666,4251.99343479259
47,68.5338809034908,2906.78257136763,3041.62135673836,3273.25582936623,3539.8562398521,3816.12851916731,4073.00963292841,4230.45527988157
47,69.5338809034908,2887.4967146384,3022.15395804405,3253.36304858072,3519.29993848741,3794.69371875929,4050.58898046594,4207.35206933217
47,70.5338809034908,2870.1799456529,3004.74255676059,3235.67459626392,3501.11771527428,3775.80847111382,4030.881189151,4187.06208234353
47,71.5338809034908,2852.00486445769,2986.43109725121,3217.01356546886,3481.87871683083,3755.77902282325,4009.94827898461,4165.49774770786
47,72.5338809034908,2834.04286011153,2968.33999650808,3198.58450681845,3462.88420661652,3736.00674093077,3989.28459825777,4144.21036013395
47,73.5338809034908,2816.37396098975,2950.55321863685,3180.47810105345,3444.23253961865,3716.59788119812,3969.00370729952,4123.31793802257
47,74.5338809034908,2799.06019953598,2933.13595277464,3162.76490523661,3426.00037952145,3697.63536739399,3949.19429498907,4102.91267845295
47,75.5338809034908,2782.16115296664,2916.15088239407,3145.51287247433,3408.2616558704,3679.19923630582,3929.94200576379,4083.08363061882
47,76.5338809034908,2765.73156238144,2899.65568782309,3128.78465492673,3391.08463877548,3661.36347744604,3911.32606234421,4063.91318630704
47,77.5338809034908,2749.79341717476,2883.67376905003,3112.60599889506,3374.49767218941,3644.15902681421,3893.37972885679,4045.43599960914
47,78.5338809034908,2734.35128963814,2868.21028749025,3096.98300184641,3358.50783033026,3627.59387423811,3876.11176790534,4027.66127155193
47,79.5338809034908,2719.40957058255,2853.27022576806,3081.92158355406,3343.12200654693,3611.6758214391,3859.53074437991,4010.59799842405
47,80.5338809034908,2704.9705480596,2838.85637199328,3067.42530907172,3328.34455211226,3596.40993159448,3843.64230052002,3994.25214055767
47,81.5338809034908,2691.02889298813,2824.9635300516,3053.4891296442,3314.17048236909,3581.79118723043,3828.44130918466,3978.61846866139
47,82.5338809034908,2677.57775525799,2811.58490867605,3040.10627298479,3300.59294077164,3567.81254551139,3813.92047598896,3963.68949979658
47,83.5338809034908,2664.61029674894,2798.71372898241,3027.26997810909,3287.60507919908,3554.46696822135,3800.07250750986,3949.4577498747
47,84.5338809034908,2652.10455345342,2786.32731983211,3014.95628457602,3275.18136052408,3541.72720152841,3786.86849052764,3935.89326150128
47,85.5338809034908,2640.0149583439,2774.37818731209,3003.11433385606,3263.26699189171,3529.53432660564,3774.24563642559,3922.93086076237
47,86.5338809034908,2628.29476961843,2762.81755749941,2991.69181444342,3251.80554083468,3517.82760548401,3762.13918278403,3910.5033107876
47,87.5338809034908,2616.89769620975,2751.5970829274,2980.6368066663,3240.74093814095,3506.54664635135,3750.48470844142,3898.54371799133
47,88.5338809034908,2605.77220989174,2740.66285938123,2969.89129792274,3230.01042428735,3495.62376944131,3739.20996713097,3886.97704286344
47,89.5338809034908,2594.86333050478,2729.9572952783,2959.39319680078,3219.54673025437,3484.98636051229,3728.23740128123,3875.72271187595
47,90.5338809034908,2584.11680964602,2719.42350848324,2949.08109307713,3209.28325102196,3474.56246787275,3717.49012843497,3864.70084052158
47,91.5338809034908,2573.48618092763,2709.0128296091,2938.90253184401,3199.16319541993,3464.29084712614,3706.90280695205,3853.84359706057
47,92.5338809034908,2562.94674847136,2698.69947465593,2928.82984192283,3189.15671626542,3454.1394104823,3696.44128672896,3843.11557834663
47,93.5338809034908,2552.45809746898,2688.44023052523,2918.81501048857,3179.21031349359,3444.04903255004,3686.04127492425,3832.44935489892
47,94.5338809034908,2541.9834777553,2678.19572090282,2908.81416785055,3169.2749981655,3433.96549589594,3675.64376805976,3821.78302564866
47,95.5338809034908,2531.51457782873,2667.9570458376,2898.81739336635,3159.33968420858,3423.87653534045,3665.2354373177,3811.10262579493
47,96.5338809034908,2521.05138567495,2657.72420599576,2888.82468948856,3149.40437025166,3413.78215760099,3654.8163149933,3800.40821244817
